"sid","trialNum","category","storyidx","nextCategory","nextData","nextDataRel","categoryRepetition","storyRepetition"
9,0,"Mean",20,"Mean","modified","related",TRUE,TRUE
9,1,"Mean",20,"Mean","modified","related",TRUE,TRUE
9,2,"Mean",20,"Mean","modified","related",TRUE,TRUE
9,3,"Mean",20,"Mean","random","unrelated",TRUE,FALSE
9,4,"Mean",17,"Mean","random","unrelated",TRUE,FALSE
9,5,"Mean",9,"Median","identical","related",FALSE,TRUE
9,6,"Median",9,"Median","random","unrelated",TRUE,FALSE
9,7,"Median",28,"Median","random","unrelated",TRUE,FALSE
9,8,"Median",16,"Median","modified","related",TRUE,TRUE
9,9,"Median",16,"Median","random","unrelated",TRUE,FALSE
9,10,"Median",14,"Median","random","unrelated",TRUE,FALSE
9,11,"Median",15,"Mode","identical","related",FALSE,TRUE
9,12,"Mode",15,"Mode","random","unrelated",TRUE,FALSE
9,13,"Mode",12,"Mode","modified","related",TRUE,TRUE
9,14,"Mode",12,"Mode","modified","related",TRUE,TRUE
9,15,"Mode",12,"Mode","modified","related",TRUE,TRUE
9,16,"Mode",12,"Mode","modified","related",TRUE,TRUE
9,17,"Mode",12,NA,NA,NA,NA,NA
15,0,"Mean",16,"Mean","modified","related",TRUE,TRUE
15,1,"Mean",16,"Mean","random","unrelated",TRUE,FALSE
15,2,"Mean",6,"Mean","modified","related",TRUE,TRUE
15,3,"Mean",6,"Mean","modified","related",TRUE,TRUE
15,4,"Mean",6,"Mean","random","unrelated",TRUE,FALSE
15,5,"Mean",9,"Median","identical","related",FALSE,TRUE
15,6,"Median",9,"Median","random","unrelated",TRUE,FALSE
15,7,"Median",32,"Median","random","unrelated",TRUE,FALSE
15,8,"Median",31,"Median","random","unrelated",TRUE,FALSE
15,9,"Median",10,"Median","modified","related",TRUE,TRUE
15,10,"Median",10,"Mode","identical","related",FALSE,TRUE
15,11,"Mode",10,"Mode","random","unrelated",TRUE,FALSE
15,12,"Mode",14,"Mode","modified","related",TRUE,TRUE
15,13,"Mode",14,"Mode","random","unrelated",TRUE,FALSE
15,14,"Mode",30,"Mode","random","unrelated",TRUE,FALSE
15,15,"Mode",13,NA,NA,NA,NA,NA
16,0,"Mean",10,"Mean","modified","related",TRUE,TRUE
16,1,"Mean",10,"Median","identical","related",FALSE,TRUE
16,2,"Median",10,"Median","modified","related",TRUE,TRUE
16,3,"Median",10,"Median","random","unrelated",TRUE,FALSE
16,4,"Median",7,"Median","modified","related",TRUE,TRUE
16,5,"Median",7,"Median","random","unrelated",TRUE,FALSE
16,6,"Median",19,"Mode","identical","related",FALSE,TRUE
16,7,"Mode",19,"Mode","random","unrelated",TRUE,FALSE
16,8,"Mode",23,"Mode","random","unrelated",TRUE,FALSE
16,9,"Mode",12,"Mode","modified","related",TRUE,TRUE
16,10,"Mode",12,"Mode","random","unrelated",TRUE,FALSE
16,11,"Mode",11,"Mean","identical","related",FALSE,TRUE
16,12,"Mean",11,"Mean","random","unrelated",TRUE,FALSE
16,13,"Mean",16,"Mean","random","unrelated",TRUE,FALSE
16,14,"Mean",1,"Mean","random","unrelated",TRUE,FALSE
16,15,"Mean",32,NA,NA,NA,NA,NA
19,0,"Mean",2,"Mean","modified","related",TRUE,TRUE
19,1,"Mean",2,"Mean","random","unrelated",TRUE,FALSE
19,2,"Mean",1,"Mean","random","unrelated",TRUE,FALSE
19,3,"Mean",14,"Mean","random","unrelated",TRUE,FALSE
19,4,"Mean",32,"Mean","random","unrelated",TRUE,FALSE
19,5,"Mean",13,"Median","identical","related",FALSE,TRUE
19,6,"Median",13,"Median","modified","related",TRUE,TRUE
19,7,"Median",13,"Median","random","unrelated",TRUE,FALSE
19,8,"Median",20,"Median","modified","related",TRUE,TRUE
19,9,"Median",20,"Median","modified","related",TRUE,TRUE
19,10,"Median",20,"Mode","identical","related",FALSE,TRUE
19,11,"Mode",20,"Mode","modified","related",TRUE,TRUE
19,12,"Mode",20,"Mode","modified","related",TRUE,TRUE
19,13,"Mode",20,"Mode","modified","related",TRUE,TRUE
19,14,"Mode",20,"Mode","modified","related",TRUE,TRUE
19,15,"Mode",20,NA,NA,NA,NA,NA
43,0,"Mean",32,"Mean","modified","related",TRUE,TRUE
43,1,"Mean",32,"Mean","random","unrelated",TRUE,FALSE
43,2,"Mean",7,"Mean","random","unrelated",TRUE,FALSE
43,3,"Mean",14,"Mean","random","unrelated",TRUE,FALSE
43,4,"Mean",24,"Median","random","unrelated",FALSE,FALSE
43,5,"Median",1,"Median","random","unrelated",TRUE,FALSE
43,6,"Median",11,"Median","random","unrelated",TRUE,FALSE
43,7,"Median",25,"Median","modified","related",TRUE,TRUE
43,8,"Median",25,"Median","modified","related",TRUE,TRUE
43,9,"Median",25,"Mode","identical","related",FALSE,TRUE
43,10,"Mode",25,"Mode","modified","related",TRUE,TRUE
43,11,"Mode",25,"Mode","modified","related",TRUE,TRUE
43,12,"Mode",25,"Mode","modified","related",TRUE,TRUE
43,13,"Mode",25,"Mode","modified","related",TRUE,TRUE
43,14,"Mode",25,NA,NA,NA,NA,NA
53,0,"Mean",25,"Mean","modified","related",TRUE,TRUE
53,1,"Mean",25,"Mean","random","unrelated",TRUE,FALSE
53,2,"Mean",9,"Median","random","unrelated",FALSE,FALSE
53,3,"Median",14,"Mode","identical","related",FALSE,TRUE
53,4,"Mode",14,"Mode","modified","related",TRUE,TRUE
53,5,"Mode",14,"Mode","random","unrelated",TRUE,FALSE
53,6,"Mode",20,"Mode","modified","related",TRUE,TRUE
53,7,"Mode",20,"Mean","random","unrelated",FALSE,FALSE
53,8,"Mean",3,"Mean","modified","related",TRUE,TRUE
53,9,"Mean",3,"Mean","modified","related",TRUE,TRUE
53,10,"Mean",3,"Median","identical","related",FALSE,TRUE
53,11,"Median",3,"Median","random","unrelated",TRUE,FALSE
53,12,"Median",29,"Median","random","unrelated",TRUE,FALSE
53,13,"Median",6,"Median","modified","related",TRUE,TRUE
53,14,"Median",6,"Median","modified","related",TRUE,TRUE
53,15,"Median",6,"Mode","identical","related",FALSE,TRUE
53,16,"Mode",6,"Mode","random","unrelated",TRUE,FALSE
53,17,"Mode",27,NA,NA,NA,NA,NA
54,0,"Mean",11,"Mean","modified","related",TRUE,TRUE
54,1,"Mean",11,"Mean","random","unrelated",TRUE,FALSE
54,2,"Mean",16,"Mean","random","unrelated",TRUE,FALSE
54,3,"Mean",32,"Median","random","unrelated",FALSE,FALSE
54,4,"Median",4,"Median","random","unrelated",TRUE,FALSE
54,5,"Median",12,"Median","random","unrelated",TRUE,FALSE
54,6,"Median",27,"Median","random","unrelated",TRUE,FALSE
54,7,"Median",7,"Median","modified","related",TRUE,TRUE
54,8,"Median",7,"Median","modified","related",TRUE,TRUE
54,9,"Median",7,"Mode","identical","related",FALSE,TRUE
54,10,"Mode",7,"Mode","modified","related",TRUE,TRUE
54,11,"Mode",7,"Mode","modified","related",TRUE,TRUE
54,12,"Mode",7,"Mode","random","unrelated",TRUE,FALSE
54,13,"Mode",25,"Mode","random","unrelated",TRUE,FALSE
54,14,"Mode",18,"Mode","modified","related",TRUE,TRUE
54,15,"Mode",18,"Mean","identical","related",FALSE,TRUE
54,16,"Mean",18,"Mean","random","unrelated",TRUE,FALSE
54,17,"Mean",26,NA,NA,NA,NA,NA
56,0,"Mean",25,"Mean","modified","related",TRUE,TRUE
56,1,"Mean",25,"Mean","modified","related",TRUE,TRUE
56,2,"Mean",25,"Mean","random","unrelated",TRUE,FALSE
56,3,"Mean",1,"Mean","random","unrelated",TRUE,FALSE
56,4,"Mean",26,"Mean","random","unrelated",TRUE,FALSE
56,5,"Mean",28,"Median","identical","related",FALSE,TRUE
56,6,"Median",28,"Median","modified","related",TRUE,TRUE
56,7,"Median",28,"Median","modified","related",TRUE,TRUE
56,8,"Median",28,"Median","random","unrelated",TRUE,FALSE
56,9,"Median",7,"Median","random","unrelated",TRUE,FALSE
56,10,"Median",18,"Mode","identical","related",FALSE,TRUE
56,11,"Mode",18,"Mode","random","unrelated",TRUE,FALSE
56,12,"Mode",27,"Mode","modified","related",TRUE,TRUE
56,13,"Mode",27,"Mode","modified","related",TRUE,TRUE
56,14,"Mode",27,"Mode","modified","related",TRUE,TRUE
56,15,"Mode",27,NA,NA,NA,NA,NA
60,0,"Mean",8,"Mean","modified","related",TRUE,TRUE
60,1,"Mean",8,"Mean","modified","related",TRUE,TRUE
60,2,"Mean",8,"Mean","modified","related",TRUE,TRUE
60,3,"Mean",8,"Mean","modified","related",TRUE,TRUE
60,4,"Mean",8,"Median","identical","related",FALSE,TRUE
60,5,"Median",8,"Median","modified","related",TRUE,TRUE
60,6,"Median",8,"Median","random","unrelated",TRUE,FALSE
60,7,"Median",18,"Median","random","unrelated",TRUE,FALSE
60,8,"Median",7,"Median","modified","related",TRUE,TRUE
60,9,"Median",7,"Mode","identical","related",FALSE,TRUE
60,10,"Mode",7,"Mode","modified","related",TRUE,TRUE
60,11,"Mode",7,"Mode","random","unrelated",TRUE,FALSE
60,12,"Mode",32,"Mode","random","unrelated",TRUE,FALSE
60,13,"Mode",25,"Mode","modified","related",TRUE,TRUE
60,14,"Mode",25,"Mode","random","unrelated",TRUE,FALSE
60,15,"Mode",23,NA,NA,NA,NA,NA
68,0,"Mean",30,"Mean","random","unrelated",TRUE,FALSE
68,1,"Mean",5,"Mean","modified","related",TRUE,TRUE
68,2,"Mean",5,"Mean","random","unrelated",TRUE,FALSE
68,3,"Mean",28,"Mean","modified","related",TRUE,TRUE
68,4,"Mean",28,"Mean","modified","related",TRUE,TRUE
68,5,"Mean",28,"Median","identical","related",FALSE,TRUE
68,6,"Median",28,"Median","modified","related",TRUE,TRUE
68,7,"Median",28,"Median","random","unrelated",TRUE,FALSE
68,8,"Median",27,"Median","modified","related",TRUE,TRUE
68,9,"Median",27,"Median","random","unrelated",TRUE,FALSE
68,10,"Median",10,"Median","modified","related",TRUE,TRUE
68,11,"Median",10,"Mode","identical","related",FALSE,TRUE
68,12,"Mode",10,"Mode","modified","related",TRUE,TRUE
68,13,"Mode",10,"Mode","random","unrelated",TRUE,FALSE
68,14,"Mode",31,"Mode","modified","related",TRUE,TRUE
68,15,"Mode",31,"Mode","modified","related",TRUE,TRUE
68,16,"Mode",31,"Mode","random","unrelated",TRUE,FALSE
68,17,"Mode",20,NA,NA,NA,NA,NA
85,0,"Mean",7,"Mean","modified","related",TRUE,TRUE
85,1,"Mean",7,"Mean","random","unrelated",TRUE,FALSE
85,2,"Mean",17,"Mean","modified","related",TRUE,TRUE
85,3,"Mean",17,"Mean","random","unrelated",TRUE,FALSE
85,4,"Mean",27,"Median","identical","related",FALSE,TRUE
85,5,"Median",27,"Median","modified","related",TRUE,TRUE
85,6,"Median",27,"Median","random","unrelated",TRUE,FALSE
85,7,"Median",28,"Median","modified","related",TRUE,TRUE
85,8,"Median",28,"Median","random","unrelated",TRUE,FALSE
85,9,"Median",19,"Mode","random","unrelated",FALSE,FALSE
85,10,"Mode",21,"Mode","modified","related",TRUE,TRUE
85,11,"Mode",21,"Mode","random","unrelated",TRUE,FALSE
85,12,"Mode",23,"Mode","modified","related",TRUE,TRUE
85,13,"Mode",23,"Mode","modified","related",TRUE,TRUE
85,14,"Mode",23,"Mode","random","unrelated",TRUE,FALSE
85,15,"Mode",13,NA,NA,NA,NA,NA
120,0,"Mean",19,"Mean","modified","related",TRUE,TRUE
120,1,"Mean",19,"Mean","modified","related",TRUE,TRUE
120,2,"Mean",19,"Mean","modified","related",TRUE,TRUE
120,3,"Mean",19,"Mean","modified","related",TRUE,TRUE
120,4,"Mean",19,"Mean","modified","related",TRUE,TRUE
120,5,"Mean",19,"Median","identical","related",FALSE,TRUE
120,6,"Median",19,"Median","random","unrelated",TRUE,FALSE
120,7,"Median",18,"Median","random","unrelated",TRUE,FALSE
120,8,"Median",16,"Median","random","unrelated",TRUE,FALSE
120,9,"Median",10,"Median","random","unrelated",TRUE,FALSE
120,10,"Median",27,"Median","random","unrelated",TRUE,FALSE
120,11,"Median",32,"Mode","random","unrelated",FALSE,FALSE
120,12,"Mode",17,"Mode","random","unrelated",TRUE,FALSE
120,13,"Mode",2,"Mode","modified","related",TRUE,TRUE
120,14,"Mode",2,"Mode","modified","related",TRUE,TRUE
120,15,"Mode",2,"Mode","modified","related",TRUE,TRUE
120,16,"Mode",2,NA,NA,NA,NA,NA
134,0,"Mean",19,"Mean","modified","related",TRUE,TRUE
134,1,"Mean",19,"Mean","random","unrelated",TRUE,FALSE
134,2,"Mean",15,"Mean","modified","related",TRUE,TRUE
134,3,"Mean",15,"Mean","modified","related",TRUE,TRUE
134,4,"Mean",15,"Median","identical","related",FALSE,TRUE
134,5,"Median",15,"Median","modified","related",TRUE,TRUE
134,6,"Median",15,"Median","random","unrelated",TRUE,FALSE
134,7,"Median",16,"Median","modified","related",TRUE,TRUE
134,8,"Median",16,"Median","random","unrelated",TRUE,FALSE
134,9,"Median",22,"Mode","identical","related",FALSE,TRUE
134,10,"Mode",22,"Mode","modified","related",TRUE,TRUE
134,11,"Mode",22,"Mode","modified","related",TRUE,TRUE
134,12,"Mode",22,"Mode","random","unrelated",TRUE,FALSE
134,13,"Mode",7,"Mode","random","unrelated",TRUE,FALSE
134,14,"Mode",28,NA,NA,NA,NA,NA
148,0,"Mean",23,"Mean","modified","related",TRUE,TRUE
148,1,"Mean",23,"Mean","random","unrelated",TRUE,FALSE
148,2,"Mean",3,"Mean","modified","related",TRUE,TRUE
148,3,"Mean",3,"Mean","random","unrelated",TRUE,FALSE
148,4,"Mean",1,"Mean","modified","related",TRUE,TRUE
148,5,"Mean",1,"Median","identical","related",FALSE,TRUE
148,6,"Median",1,"Median","random","unrelated",TRUE,FALSE
148,7,"Median",11,"Median","random","unrelated",TRUE,FALSE
148,8,"Median",15,"Median","random","unrelated",TRUE,FALSE
148,9,"Median",17,"Median","random","unrelated",TRUE,FALSE
148,10,"Median",2,"Median","modified","related",TRUE,TRUE
148,11,"Median",2,"Mode","identical","related",FALSE,TRUE
148,12,"Mode",2,"Mode","modified","related",TRUE,TRUE
148,13,"Mode",2,"Mode","random","unrelated",TRUE,FALSE
148,14,"Mode",14,"Mode","modified","related",TRUE,TRUE
148,15,"Mode",14,"Mode","modified","related",TRUE,TRUE
148,16,"Mode",14,"Mode","modified","related",TRUE,TRUE
148,17,"Mode",14,NA,NA,NA,NA,NA
157,0,"Mean",21,"Mean","modified","related",TRUE,TRUE
157,1,"Mean",21,"Mean","random","unrelated",TRUE,FALSE
157,2,"Mean",29,"Mean","modified","related",TRUE,TRUE
157,3,"Mean",29,"Mean","random","unrelated",TRUE,FALSE
157,4,"Mean",7,"Mean","modified","related",TRUE,TRUE
157,5,"Mean",7,"Median","identical","related",FALSE,TRUE
157,6,"Median",7,"Median","random","unrelated",TRUE,FALSE
157,7,"Median",19,"Median","modified","related",TRUE,TRUE
157,8,"Median",19,"Median","random","unrelated",TRUE,FALSE
157,9,"Median",5,"Median","modified","related",TRUE,TRUE
157,10,"Median",5,"Median","random","unrelated",TRUE,FALSE
157,11,"Median",17,"Mode","identical","related",FALSE,TRUE
157,12,"Mode",17,"Mode","modified","related",TRUE,TRUE
157,13,"Mode",17,"Mode","modified","related",TRUE,TRUE
157,14,"Mode",17,"Mode","random","unrelated",TRUE,FALSE
157,15,"Mode",9,"Mode","modified","related",TRUE,TRUE
157,16,"Mode",9,NA,NA,NA,NA,NA
168,0,"Mean",5,"Mean","modified","related",TRUE,TRUE
168,1,"Mean",5,"Mean","random","unrelated",TRUE,FALSE
168,2,"Mean",12,"Mean","modified","related",TRUE,TRUE
168,3,"Mean",12,"Mean","modified","related",TRUE,TRUE
168,4,"Mean",12,"Median","identical","related",FALSE,TRUE
168,5,"Median",12,"Median","modified","related",TRUE,TRUE
168,6,"Median",12,"Median","modified","related",TRUE,TRUE
168,7,"Median",12,"Median","modified","related",TRUE,TRUE
168,8,"Median",12,"Median","modified","related",TRUE,TRUE
168,9,"Median",12,"Mode","identical","related",FALSE,TRUE
168,10,"Mode",12,"Mode","random","unrelated",TRUE,FALSE
168,11,"Mode",1,"Mode","random","unrelated",TRUE,FALSE
168,12,"Mode",27,"Mode","random","unrelated",TRUE,FALSE
168,13,"Mode",18,"Mode","random","unrelated",TRUE,FALSE
168,14,"Mode",21,NA,NA,NA,NA,NA
176,0,"Mean",31,"Mean","modified","related",TRUE,TRUE
176,1,"Mean",31,"Mean","random","unrelated",TRUE,FALSE
176,2,"Mean",27,"Mean","modified","related",TRUE,TRUE
176,3,"Mean",27,"Mean","modified","related",TRUE,TRUE
176,4,"Mean",27,"Mean","modified","related",TRUE,TRUE
176,5,"Mean",27,"Median","identical","related",FALSE,TRUE
176,6,"Median",27,"Median","random","unrelated",TRUE,FALSE
176,7,"Median",23,"Mode","identical","related",FALSE,TRUE
176,8,"Mode",23,"Median","modified","related",FALSE,TRUE
176,9,"Median",23,"Median","modified","related",TRUE,TRUE
176,10,"Median",23,"Median","modified","related",TRUE,TRUE
176,11,"Median",23,"Mode","identical","related",FALSE,TRUE
176,12,"Mode",23,"Mode","random","unrelated",TRUE,FALSE
176,13,"Mode",4,"Mode","random","unrelated",TRUE,FALSE
176,14,"Mode",18,"Mode","random","unrelated",TRUE,FALSE
176,15,"Mode",8,"Mode","random","unrelated",TRUE,FALSE
176,16,"Mode",22,NA,NA,NA,NA,NA
177,0,"Mean",16,"Mean","random","unrelated",TRUE,FALSE
177,1,"Mean",27,"Mean","modified","related",TRUE,TRUE
177,2,"Mean",27,"Mean","modified","related",TRUE,TRUE
177,3,"Mean",27,"Mean","modified","related",TRUE,TRUE
177,4,"Mean",27,"Mean","modified","related",TRUE,TRUE
177,5,"Mean",27,"Median","identical","related",FALSE,TRUE
177,6,"Median",27,"Median","modified","related",TRUE,TRUE
177,7,"Median",27,"Median","random","unrelated",TRUE,FALSE
177,8,"Median",6,"Median","random","unrelated",TRUE,FALSE
177,9,"Median",4,"Median","random","unrelated",TRUE,FALSE
177,10,"Median",32,"Mode","identical","related",FALSE,TRUE
177,11,"Mode",32,"Mode","modified","related",TRUE,TRUE
177,12,"Mode",32,"Mode","random","unrelated",TRUE,FALSE
177,13,"Mode",25,"Mode","random","unrelated",TRUE,FALSE
177,14,"Mode",20,"Mode","random","unrelated",TRUE,FALSE
177,15,"Mode",5,NA,NA,NA,NA,NA
181,0,"Mean",4,"Mean","modified","related",TRUE,TRUE
181,1,"Mean",4,"Mean","modified","related",TRUE,TRUE
181,2,"Mean",4,"Mean","modified","related",TRUE,TRUE
181,3,"Mean",4,"Mean","modified","related",TRUE,TRUE
181,4,"Mean",4,"Mean","modified","related",TRUE,TRUE
181,5,"Mean",4,"Median","identical","related",FALSE,TRUE
181,6,"Median",4,"Median","random","unrelated",TRUE,FALSE
181,7,"Median",5,"Median","random","unrelated",TRUE,FALSE
181,8,"Median",12,"Median","random","unrelated",TRUE,FALSE
181,9,"Median",7,"Median","modified","related",TRUE,TRUE
181,10,"Median",7,"Mode","identical","related",FALSE,TRUE
181,11,"Mode",7,"Mode","random","unrelated",TRUE,FALSE
181,12,"Mode",24,"Mode","random","unrelated",TRUE,FALSE
181,13,"Mode",32,"Mode","random","unrelated",TRUE,FALSE
181,14,"Mode",9,"Mode","modified","related",TRUE,TRUE
181,15,"Mode",9,NA,NA,NA,NA,NA
188,0,"Mean",2,"Mean","modified","related",TRUE,TRUE
188,1,"Mean",2,"Mean","modified","related",TRUE,TRUE
188,2,"Mean",2,"Mean","random","unrelated",TRUE,FALSE
188,3,"Mean",31,"Mean","modified","related",TRUE,TRUE
188,4,"Mean",31,"Median","identical","related",FALSE,TRUE
188,5,"Median",31,"Median","random","unrelated",TRUE,FALSE
188,6,"Median",1,"Median","random","unrelated",TRUE,FALSE
188,7,"Median",27,"Median","random","unrelated",TRUE,FALSE
188,8,"Median",20,"Median","random","unrelated",TRUE,FALSE
188,9,"Median",16,"Median","modified","related",TRUE,TRUE
188,10,"Median",16,"Mode","identical","related",FALSE,TRUE
188,11,"Mode",16,"Mode","modified","related",TRUE,TRUE
188,12,"Mode",16,"Mode","random","unrelated",TRUE,FALSE
188,13,"Mode",13,"Mode","random","unrelated",TRUE,FALSE
188,14,"Mode",18,"Mode","modified","related",TRUE,TRUE
188,15,"Mode",18,NA,NA,NA,NA,NA
191,0,"Mean",4,"Mean","modified","related",TRUE,TRUE
191,1,"Mean",4,"Mean","modified","related",TRUE,TRUE
191,2,"Mean",4,"Mean","modified","related",TRUE,TRUE
191,3,"Mean",4,"Mean","random","unrelated",TRUE,FALSE
191,4,"Mean",9,"Median","identical","related",FALSE,TRUE
191,5,"Median",9,"Median","modified","related",TRUE,TRUE
191,6,"Median",9,"Median","modified","related",TRUE,TRUE
191,7,"Median",9,"Median","modified","related",TRUE,TRUE
191,8,"Median",9,"Median","random","unrelated",TRUE,FALSE
191,9,"Median",16,"Mode","identical","related",FALSE,TRUE
191,10,"Mode",16,"Mode","modified","related",TRUE,TRUE
191,11,"Mode",16,"Mode","random","unrelated",TRUE,FALSE
191,12,"Mode",18,"Mode","random","unrelated",TRUE,FALSE
191,13,"Mode",26,"Mode","modified","related",TRUE,TRUE
191,14,"Mode",26,"Mode","random","unrelated",TRUE,FALSE
191,15,"Mode",10,NA,NA,NA,NA,NA
216,0,"Mean",9,"Mean","modified","related",TRUE,TRUE
216,1,"Mean",9,"Mean","modified","related",TRUE,TRUE
216,2,"Mean",9,"Mean","random","unrelated",TRUE,FALSE
216,3,"Mean",28,"Mean","modified","related",TRUE,TRUE
216,4,"Mean",28,"Median","identical","related",FALSE,TRUE
216,5,"Median",28,"Median","modified","related",TRUE,TRUE
216,6,"Median",28,"Median","random","unrelated",TRUE,FALSE
216,7,"Median",7,"Median","modified","related",TRUE,TRUE
216,8,"Median",7,"Median","modified","related",TRUE,TRUE
216,9,"Median",7,"Median","modified","related",TRUE,TRUE
216,10,"Median",7,"Mode","identical","related",FALSE,TRUE
216,11,"Mode",7,"Mode","modified","related",TRUE,TRUE
216,12,"Mode",7,"Mode","random","unrelated",TRUE,FALSE
216,13,"Mode",1,"Mode","random","unrelated",TRUE,FALSE
216,14,"Mode",15,"Mode","random","unrelated",TRUE,FALSE
216,15,"Mode",30,"Mode","random","unrelated",TRUE,FALSE
216,16,"Mode",31,NA,NA,NA,NA,NA
236,0,"Mean",10,"Mean","modified","related",TRUE,TRUE
236,1,"Mean",10,"Mean","modified","related",TRUE,TRUE
236,2,"Mean",10,"Mean","modified","related",TRUE,TRUE
236,3,"Mean",10,"Mean","modified","related",TRUE,TRUE
236,4,"Mean",10,"Mode","identical","related",FALSE,TRUE
236,5,"Mode",10,"Mode","modified","related",TRUE,TRUE
236,6,"Mode",10,"Mode","modified","related",TRUE,TRUE
236,7,"Mode",10,"Mode","random","unrelated",TRUE,FALSE
236,8,"Mode",13,"Mode","modified","related",TRUE,TRUE
236,9,"Mode",13,"Mode","random","unrelated",TRUE,FALSE
236,10,"Mode",16,"Median","identical","related",FALSE,TRUE
236,11,"Median",16,"Median","modified","related",TRUE,TRUE
236,12,"Median",16,"Median","random","unrelated",TRUE,FALSE
236,13,"Median",17,"Median","random","unrelated",TRUE,FALSE
236,14,"Median",25,"Median","modified","related",TRUE,TRUE
