"sid","trialNum","category","storyidx","nextCategory","nextData","nextDataRel","categoryRepetition","storyRepetition"
236,15,"Median",25,NA,NA,NA,NA,NA
237,0,"Mean",12,"Mean","modified","related",TRUE,TRUE
237,1,"Mean",12,"Mean","modified","related",TRUE,TRUE
237,2,"Mean",12,"Mean","modified","related",TRUE,TRUE
237,3,"Mean",12,"Mean","modified","related",TRUE,TRUE
237,4,"Mean",12,"Mean","modified","related",TRUE,TRUE
237,5,"Mean",12,"Mean","modified","related",TRUE,TRUE
237,6,"Mean",12,"Median","identical","related",FALSE,TRUE
237,7,"Median",12,"Median","random","unrelated",TRUE,FALSE
237,8,"Median",22,"Median","modified","related",TRUE,TRUE
237,9,"Median",22,"Median","random","unrelated",TRUE,FALSE
237,10,"Median",4,"Median","modified","related",TRUE,TRUE
237,11,"Median",4,"Median","random","unrelated",TRUE,FALSE
237,12,"Median",5,"Mode","identical","related",FALSE,TRUE
237,13,"Mode",5,"Mode","random","unrelated",TRUE,FALSE
237,14,"Mode",8,"Mode","modified","related",TRUE,TRUE
237,15,"Mode",8,"Mode","random","unrelated",TRUE,FALSE
237,16,"Mode",10,"Mode","modified","related",TRUE,TRUE
237,17,"Mode",10,NA,NA,NA,NA,NA
240,0,"Mean",7,"Mean","modified","related",TRUE,TRUE
240,1,"Mean",7,"Mean","modified","related",TRUE,TRUE
240,2,"Mean",7,"Mean","modified","related",TRUE,TRUE
240,3,"Mean",7,"Mean","modified","related",TRUE,TRUE
240,4,"Mean",7,"Median","identical","related",FALSE,TRUE
240,5,"Median",7,"Median","modified","related",TRUE,TRUE
240,6,"Median",7,"Median","modified","related",TRUE,TRUE
240,7,"Median",7,"Median","random","unrelated",TRUE,FALSE
240,8,"Median",12,"Median","random","unrelated",TRUE,FALSE
240,9,"Median",15,"Median","random","unrelated",TRUE,FALSE
240,10,"Median",10,"Mode","identical","related",FALSE,TRUE
240,11,"Mode",10,"Mode","random","unrelated",TRUE,FALSE
240,12,"Mode",9,"Mode","random","unrelated",TRUE,FALSE
240,13,"Mode",22,"Mode","random","unrelated",TRUE,FALSE
240,14,"Mode",32,"Mode","random","unrelated",TRUE,FALSE
240,15,"Mode",1,NA,NA,NA,NA,NA
241,0,"Mean",28,"Mean","modified","related",TRUE,TRUE
241,1,"Mean",28,"Mean","random","unrelated",TRUE,FALSE
241,2,"Mean",5,"Mean","modified","related",TRUE,TRUE
241,3,"Mean",5,"Mean","random","unrelated",TRUE,FALSE
241,4,"Mean",24,"Median","identical","related",FALSE,TRUE
241,5,"Median",24,"Median","modified","related",TRUE,TRUE
241,6,"Median",24,"Median","modified","related",TRUE,TRUE
241,7,"Median",24,"Median","random","unrelated",TRUE,FALSE
241,8,"Median",6,"Median","random","unrelated",TRUE,FALSE
241,9,"Median",27,"Median","random","unrelated",TRUE,FALSE
241,10,"Median",8,"Mode","identical","related",FALSE,TRUE
241,11,"Mode",8,"Mode","modified","related",TRUE,TRUE
241,12,"Mode",8,"Mode","modified","related",TRUE,TRUE
241,13,"Mode",8,"Mode","modified","related",TRUE,TRUE
241,14,"Mode",8,"Mode","random","unrelated",TRUE,FALSE
241,15,"Mode",20,NA,NA,NA,NA,NA
257,0,"Mean",23,"Mean","modified","related",TRUE,TRUE
257,1,"Mean",23,"Mean","modified","related",TRUE,TRUE
257,2,"Mean",23,"Mean","random","unrelated",TRUE,FALSE
257,3,"Mean",24,"Mean","modified","related",TRUE,TRUE
257,4,"Mean",24,"Mean","modified","related",TRUE,TRUE
257,5,"Mean",24,"Median","identical","related",FALSE,TRUE
257,6,"Median",24,"Median","modified","related",TRUE,TRUE
257,7,"Median",24,"Median","modified","related",TRUE,TRUE
257,8,"Median",24,"Median","modified","related",TRUE,TRUE
257,9,"Median",24,"Median","modified","related",TRUE,TRUE
257,10,"Median",24,"Median","random","unrelated",TRUE,FALSE
257,11,"Median",18,"Mode","identical","related",FALSE,TRUE
257,12,"Mode",18,"Mode","modified","related",TRUE,TRUE
257,13,"Mode",18,"Mode","random","unrelated",TRUE,FALSE
257,14,"Mode",20,"Mode","modified","related",TRUE,TRUE
257,15,"Mode",20,"Mode","random","unrelated",TRUE,FALSE
257,16,"Mode",32,"Mode","modified","related",TRUE,TRUE
257,17,"Mode",32,NA,NA,NA,NA,NA
267,0,"Mean",30,"Mean","modified","related",TRUE,TRUE
267,1,"Mean",30,"Mean","random","unrelated",TRUE,FALSE
267,2,"Mean",28,"Mean","random","unrelated",TRUE,FALSE
267,3,"Mean",23,"Mean","random","unrelated",TRUE,FALSE
267,4,"Mean",31,"Median","random","unrelated",FALSE,FALSE
267,5,"Median",18,"Median","modified","related",TRUE,TRUE
267,6,"Median",18,"Median","random","unrelated",TRUE,FALSE
267,7,"Median",1,"Median","modified","related",TRUE,TRUE
267,8,"Median",1,"Median","modified","related",TRUE,TRUE
267,9,"Median",1,"Median","modified","related",TRUE,TRUE
267,10,"Median",1,"Mode","identical","related",FALSE,TRUE
267,11,"Mode",1,"Mode","random","unrelated",TRUE,FALSE
267,12,"Mode",11,"Mode","random","unrelated",TRUE,FALSE
267,13,"Mode",6,"Mode","modified","related",TRUE,TRUE
267,14,"Mode",6,"Mode","random","unrelated",TRUE,FALSE
267,15,"Mode",24,"Mode","random","unrelated",TRUE,FALSE
267,16,"Mode",7,NA,NA,NA,NA,NA
279,0,"Mean",7,"Mean","modified","related",TRUE,TRUE
279,1,"Mean",7,"Mean","modified","related",TRUE,TRUE
279,2,"Mean",7,"Mean","modified","related",TRUE,TRUE
279,3,"Mean",7,"Mean","modified","related",TRUE,TRUE
279,4,"Mean",7,"Mean","modified","related",TRUE,TRUE
279,5,"Mean",7,"Mean","modified","related",TRUE,TRUE
279,6,"Mean",7,"Mean","random","unrelated",TRUE,FALSE
279,7,"Mean",10,"Median","identical","related",FALSE,TRUE
279,8,"Median",10,"Median","random","unrelated",TRUE,FALSE
279,9,"Median",2,"Median","modified","related",TRUE,TRUE
279,10,"Median",2,"Median","random","unrelated",TRUE,FALSE
279,11,"Median",23,"Median","modified","related",TRUE,TRUE
279,12,"Median",23,"Median","random","unrelated",TRUE,FALSE
279,13,"Median",13,"Median","modified","related",TRUE,TRUE
279,14,"Median",13,"Mode","identical","related",FALSE,TRUE
279,15,"Mode",13,"Mode","random","unrelated",TRUE,FALSE
279,16,"Mode",21,"Mode","modified","related",TRUE,TRUE
279,17,"Mode",21,"Mode","random","unrelated",TRUE,FALSE
279,18,"Mode",4,"Mode","random","unrelated",TRUE,FALSE
279,19,"Mode",31,"Mode","modified","related",TRUE,TRUE
279,20,"Mode",31,NA,NA,NA,NA,NA
284,0,"Mean",14,"Mean","modified","related",TRUE,TRUE
284,1,"Mean",14,"Mean","modified","related",TRUE,TRUE
284,2,"Mean",14,"Mode","random","unrelated",FALSE,FALSE
284,3,"Mode",26,"Mode","modified","related",TRUE,TRUE
284,4,"Mode",26,"Mode","modified","related",TRUE,TRUE
284,5,"Mode",26,"Mode","modified","related",TRUE,TRUE
284,6,"Mode",26,"Mode","modified","related",TRUE,TRUE
284,7,"Mode",26,"Mode","modified","related",TRUE,TRUE
284,8,"Mode",26,"Mean","identical","related",FALSE,TRUE
284,9,"Mean",26,"Mean","modified","related",TRUE,TRUE
284,10,"Mean",26,"Median","identical","related",FALSE,TRUE
284,11,"Median",26,"Median","random","unrelated",TRUE,FALSE
284,12,"Median",10,"Median","random","unrelated",TRUE,FALSE
284,13,"Median",27,"Median","random","unrelated",TRUE,FALSE
284,14,"Median",29,"Median","modified","related",TRUE,TRUE
284,15,"Median",29,"Median","random","unrelated",TRUE,FALSE
284,16,"Median",12,NA,NA,NA,NA,NA
288,0,"Mean",27,"Mean","modified","related",TRUE,TRUE
288,1,"Mean",27,"Mean","modified","related",TRUE,TRUE
288,2,"Mean",27,"Median","random","unrelated",FALSE,FALSE
288,3,"Median",7,"Median","modified","related",TRUE,TRUE
288,4,"Median",7,"Median","modified","related",TRUE,TRUE
288,5,"Median",7,"Median","modified","related",TRUE,TRUE
288,6,"Median",7,"Median","modified","related",TRUE,TRUE
288,7,"Median",7,"Median","random","unrelated",TRUE,FALSE
288,8,"Median",6,"Mode","identical","related",FALSE,TRUE
288,9,"Mode",6,"Mode","modified","related",TRUE,TRUE
288,10,"Mode",6,"Mode","modified","related",TRUE,TRUE
288,11,"Mode",6,"Mode","random","unrelated",TRUE,FALSE
288,12,"Mode",4,"Mode","random","unrelated",TRUE,FALSE
288,13,"Mode",17,"Mean","identical","related",FALSE,TRUE
288,14,"Mean",17,"Mean","modified","related",TRUE,TRUE
288,15,"Mean",17,NA,NA,NA,NA,NA
290,0,"Mean",27,"Mean","modified","related",TRUE,TRUE
290,1,"Mean",27,"Mean","modified","related",TRUE,TRUE
290,2,"Mean",27,"Mean","modified","related",TRUE,TRUE
290,3,"Mean",27,"Mean","modified","related",TRUE,TRUE
290,4,"Mean",27,"Mean","modified","related",TRUE,TRUE
290,5,"Mean",27,"Mean","random","unrelated",TRUE,FALSE
290,6,"Mean",30,"Mean","random","unrelated",TRUE,FALSE
290,7,"Mean",4,"Median","identical","related",FALSE,TRUE
290,8,"Median",4,"Median","modified","related",TRUE,TRUE
290,9,"Median",4,"Median","modified","related",TRUE,TRUE
290,10,"Median",4,"Median","modified","related",TRUE,TRUE
290,11,"Median",4,"Median","modified","related",TRUE,TRUE
290,12,"Median",4,"Median","modified","related",TRUE,TRUE
290,13,"Median",4,"Median","random","unrelated",TRUE,FALSE
290,14,"Median",10,"Mode","identical","related",FALSE,TRUE
290,15,"Mode",10,"Mode","modified","related",TRUE,TRUE
290,16,"Mode",10,"Mode","modified","related",TRUE,TRUE
290,17,"Mode",10,"Mode","modified","related",TRUE,TRUE
290,18,"Mode",10,"Mode","modified","related",TRUE,TRUE
290,19,"Mode",10,"Mode","modified","related",TRUE,TRUE
290,20,"Mode",10,"Mode","random","unrelated",TRUE,FALSE
290,21,"Mode",15,"Mode","random","unrelated",TRUE,FALSE
290,22,"Mode",32,"Mode","random","unrelated",TRUE,FALSE
290,23,"Mode",13,"Mode","random","unrelated",TRUE,FALSE
290,24,"Mode",24,"Mode","random","unrelated",TRUE,FALSE
290,25,"Mode",6,"Median","random","unrelated",FALSE,FALSE
290,26,"Median",14,NA,NA,NA,NA,NA
300,0,"Mean",17,"Mean","modified","related",TRUE,TRUE
300,1,"Mean",17,"Mean","modified","related",TRUE,TRUE
300,2,"Mean",17,"Mean","modified","related",TRUE,TRUE
300,3,"Mean",17,"Mean","modified","related",TRUE,TRUE
300,4,"Mean",17,"Mean","modified","related",TRUE,TRUE
300,5,"Mean",17,"Mode","random","unrelated",FALSE,FALSE
300,6,"Mode",12,"Mode","random","unrelated",TRUE,FALSE
300,7,"Mode",25,"Mode","random","unrelated",TRUE,FALSE
300,8,"Mode",4,"Mode","random","unrelated",TRUE,FALSE
300,9,"Mode",19,"Mode","random","unrelated",TRUE,FALSE
300,10,"Mode",24,"Mode","random","unrelated",TRUE,FALSE
300,11,"Mode",29,"Mode","random","unrelated",TRUE,FALSE
300,12,"Mode",3,"Mode","random","unrelated",TRUE,FALSE
300,13,"Mode",11,"Median","identical","related",FALSE,TRUE
300,14,"Median",11,"Median","modified","related",TRUE,TRUE
300,15,"Median",11,"Median","modified","related",TRUE,TRUE
300,16,"Median",11,"Median","random","unrelated",TRUE,FALSE
300,17,"Median",9,"Median","random","unrelated",TRUE,FALSE
300,18,"Median",31,"Median","random","unrelated",TRUE,FALSE
300,19,"Median",21,NA,NA,NA,NA,NA
309,0,"Mean",16,"Mean","modified","related",TRUE,TRUE
309,1,"Mean",16,"Median","identical","related",FALSE,TRUE
309,2,"Median",16,"Median","modified","related",TRUE,TRUE
309,3,"Median",16,"Median","random","unrelated",TRUE,FALSE
309,4,"Median",27,"Median","modified","related",TRUE,TRUE
309,5,"Median",27,"Mode","identical","related",FALSE,TRUE
309,6,"Mode",27,"Mode","modified","related",TRUE,TRUE
309,7,"Mode",27,"Mode","random","unrelated",TRUE,FALSE
309,8,"Mode",2,"Mean","identical","related",FALSE,TRUE
309,9,"Mean",2,"Mean","random","unrelated",TRUE,FALSE
309,10,"Mean",24,"Mean","modified","related",TRUE,TRUE
309,11,"Mean",24,"Median","random","unrelated",FALSE,FALSE
309,12,"Median",26,"Mode","random","unrelated",FALSE,FALSE
309,13,"Mode",3,"Mode","random","unrelated",TRUE,FALSE
309,14,"Mode",22,NA,NA,NA,NA,NA
314,0,"Mean",16,"Mean","modified","related",TRUE,TRUE
314,1,"Mean",16,"Mean","random","unrelated",TRUE,FALSE
314,2,"Mean",14,"Median","random","unrelated",FALSE,FALSE
314,3,"Median",8,"Median","random","unrelated",TRUE,FALSE
314,4,"Median",6,"Mean","random","unrelated",FALSE,FALSE
314,5,"Mean",4,"Mode","identical","related",FALSE,TRUE
314,6,"Mode",4,"Mode","modified","related",TRUE,TRUE
314,7,"Mode",4,"Mode","modified","related",TRUE,TRUE
314,8,"Mode",4,"Mode","modified","related",TRUE,TRUE
314,9,"Mode",4,"Mode","modified","related",TRUE,TRUE
314,10,"Mode",4,"Mode","modified","related",TRUE,TRUE
314,11,"Mode",4,"Mean","identical","related",FALSE,TRUE
314,12,"Mean",4,"Mean","random","unrelated",TRUE,FALSE
314,13,"Mean",28,"Median","identical","related",FALSE,TRUE
314,14,"Median",28,"Median","modified","related",TRUE,TRUE
314,15,"Median",28,"Median","modified","related",TRUE,TRUE
314,16,"Median",28,"Median","modified","related",TRUE,TRUE
314,17,"Median",28,NA,NA,NA,NA,NA
315,0,"Mean",13,"Mean","random","unrelated",TRUE,FALSE
315,1,"Mean",6,"Mean","modified","related",TRUE,TRUE
315,2,"Mean",6,"Mean","modified","related",TRUE,TRUE
315,3,"Mean",6,"Mean","random","unrelated",TRUE,FALSE
315,4,"Mean",30,"Median","identical","related",FALSE,TRUE
315,5,"Median",30,"Median","modified","related",TRUE,TRUE
315,6,"Median",30,"Median","modified","related",TRUE,TRUE
315,7,"Median",30,"Median","random","unrelated",TRUE,FALSE
315,8,"Median",15,"Median","random","unrelated",TRUE,FALSE
315,9,"Median",11,"Median","random","unrelated",TRUE,FALSE
315,10,"Median",24,"Mode","identical","related",FALSE,TRUE
315,11,"Mode",24,"Mode","modified","related",TRUE,TRUE
315,12,"Mode",24,"Mode","random","unrelated",TRUE,FALSE
315,13,"Mode",22,"Mode","random","unrelated",TRUE,FALSE
315,14,"Mode",21,"Mode","random","unrelated",TRUE,FALSE
315,15,"Mode",20,"Mode","random","unrelated",TRUE,FALSE
315,16,"Mode",3,NA,NA,NA,NA,NA
327,0,"Mean",4,"Mean","modified","related",TRUE,TRUE
327,1,"Mean",4,"Mean","random","unrelated",TRUE,FALSE
327,2,"Mean",2,"Mean","random","unrelated",TRUE,FALSE
327,3,"Mean",28,"Mean","modified","related",TRUE,TRUE
327,4,"Mean",28,"Median","identical","related",FALSE,TRUE
327,5,"Median",28,"Median","random","unrelated",TRUE,FALSE
327,6,"Median",9,"Median","modified","related",TRUE,TRUE
327,7,"Median",9,"Median","modified","related",TRUE,TRUE
327,8,"Median",9,"Median","random","unrelated",TRUE,FALSE
327,9,"Median",32,"Mode","identical","related",FALSE,TRUE
327,10,"Mode",32,"Mode","modified","related",TRUE,TRUE
327,11,"Mode",32,"Mode","random","unrelated",TRUE,FALSE
327,12,"Mode",26,"Mode","random","unrelated",TRUE,FALSE
327,13,"Mode",3,"Mode","random","unrelated",TRUE,FALSE
327,14,"Mode",24,"Mode","random","unrelated",TRUE,FALSE
327,15,"Mode",30,NA,NA,NA,NA,NA
348,0,"Mean",16,"Mean","modified","related",TRUE,TRUE
348,1,"Mean",16,"Mean","modified","related",TRUE,TRUE
348,2,"Mean",16,"Mean","modified","related",TRUE,TRUE
348,3,"Mean",16,"Mean","modified","related",TRUE,TRUE
348,4,"Mean",16,"Median","identical","related",FALSE,TRUE
348,5,"Median",16,"Median","modified","related",TRUE,TRUE
348,6,"Median",16,"Median","modified","related",TRUE,TRUE
348,7,"Median",16,"Median","modified","related",TRUE,TRUE
348,8,"Median",16,"Median","random","unrelated",TRUE,FALSE
348,9,"Median",1,"Median","random","unrelated",TRUE,FALSE
348,10,"Median",7,"Mode","random","unrelated",FALSE,FALSE
348,11,"Mode",29,"Mode","random","unrelated",TRUE,FALSE
348,12,"Mode",23,"Mode","random","unrelated",TRUE,FALSE
348,13,"Mode",3,"Mode","random","unrelated",TRUE,FALSE
348,14,"Mode",25,"Mode","random","unrelated",TRUE,FALSE
348,15,"Mode",24,"Mode","random","unrelated",TRUE,FALSE
348,16,"Mode",22,NA,NA,NA,NA,NA
353,0,"Mean",6,"Mean","random","unrelated",TRUE,FALSE
353,1,"Mean",20,"Mode","identical","related",FALSE,TRUE
353,2,"Mode",20,"Mode","modified","related",TRUE,TRUE
353,3,"Mode",20,"Median","identical","related",FALSE,TRUE
353,4,"Median",20,"Mean","identical","related",FALSE,TRUE
353,5,"Mean",20,"Mean","modified","related",TRUE,TRUE
353,6,"Mean",20,"Mean","modified","related",TRUE,TRUE
353,7,"Mean",20,"Median","identical","related",FALSE,TRUE
353,8,"Median",20,"Median","modified","related",TRUE,TRUE
353,9,"Median",20,"Median","random","unrelated",TRUE,FALSE
353,10,"Median",30,"Median","random","unrelated",TRUE,FALSE
353,11,"Median",29,"Mode","identical","related",FALSE,TRUE
353,12,"Mode",29,"Mode","random","unrelated",TRUE,FALSE
353,13,"Mode",12,"Mode","modified","related",TRUE,TRUE
353,14,"Mode",12,"Mode","modified","related",TRUE,TRUE
353,15,"Mode",12,NA,NA,NA,NA,NA
382,0,"Mean",19,"Mean","modified","related",TRUE,TRUE
382,1,"Mean",19,"Mean","random","unrelated",TRUE,FALSE
382,2,"Mean",14,"Mean","random","unrelated",TRUE,FALSE
382,3,"Mean",4,"Mean","modified","related",TRUE,TRUE
382,4,"Mean",4,"Mean","modified","related",TRUE,TRUE
382,5,"Mean",4,"Median","identical","related",FALSE,TRUE
382,6,"Median",4,"Median","modified","related",TRUE,TRUE
382,7,"Median",4,"Median","random","unrelated",TRUE,FALSE
382,8,"Median",15,"Median","modified","related",TRUE,TRUE
382,9,"Median",15,"Median","random","unrelated",TRUE,FALSE
382,10,"Median",12,"Mode","identical","related",FALSE,TRUE
382,11,"Mode",12,"Mode","modified","related",TRUE,TRUE
382,12,"Mode",12,"Mode","modified","related",TRUE,TRUE
382,13,"Mode",12,"Mode","random","unrelated",TRUE,FALSE
382,14,"Mode",3,"Mode","random","unrelated",TRUE,FALSE
382,15,"Mode",32,NA,NA,NA,NA,NA
390,0,"Mean",5,"Mean","modified","related",TRUE,TRUE
390,1,"Mean",5,"Mean","random","unrelated",TRUE,FALSE
390,2,"Mean",11,"Mean","modified","related",TRUE,TRUE
390,3,"Mean",11,"Mean","modified","related",TRUE,TRUE
390,4,"Mean",11,"Mean","modified","related",TRUE,TRUE
390,5,"Mean",11,"Median","identical","related",FALSE,TRUE
390,6,"Median",11,"Median","random","unrelated",TRUE,FALSE
390,7,"Median",32,"Median","random","unrelated",TRUE,FALSE
390,8,"Median",4,"Median","random","unrelated",TRUE,FALSE
390,9,"Median",1,"Median","modified","related",TRUE,TRUE
390,10,"Median",1,"Mode","identical","related",FALSE,TRUE
390,11,"Mode",1,"Mode","random","unrelated",TRUE,FALSE
390,12,"Mode",23,"Mode","random","unrelated",TRUE,FALSE
390,13,"Mode",2,"Mode","random","unrelated",TRUE,FALSE
390,14,"Mode",13,"Mode","random","unrelated",TRUE,FALSE
390,15,"Mode",7,NA,NA,NA,NA,NA
392,0,"Mean",10,"Mean","modified","related",TRUE,TRUE
392,1,"Mean",10,"Mean","random","unrelated",TRUE,FALSE
392,2,"Mean",14,"Mean","random","unrelated",TRUE,FALSE
392,3,"Mean",24,"Mean","random","unrelated",TRUE,FALSE
392,4,"Mean",13,"Median","identical","related",FALSE,TRUE
392,5,"Median",13,"Median","modified","related",TRUE,TRUE
392,6,"Median",13,"Median","modified","related",TRUE,TRUE
392,7,"Median",13,"Median","random","unrelated",TRUE,FALSE
392,8,"Median",22,"Median","modified","related",TRUE,TRUE
392,9,"Median",22,"Mode","identical","related",FALSE,TRUE
392,10,"Mode",22,"Mode","modified","related",TRUE,TRUE
392,11,"Mode",22,"Mode","modified","related",TRUE,TRUE
392,12,"Mode",22,"Mode","random","unrelated",TRUE,FALSE
392,13,"Mode",28,"Mode","random","unrelated",TRUE,FALSE
392,14,"Mode",7,NA,NA,NA,NA,NA
396,0,"Mean",8,"Mean","modified","related",TRUE,TRUE
396,1,"Mean",8,"Mean","random","unrelated",TRUE,FALSE
396,2,"Mean",25,"Mode","random","unrelated",FALSE,FALSE
396,3,"Mode",29,"Mode","random","unrelated",TRUE,FALSE
396,4,"Mode",14,"Mode","random","unrelated",TRUE,FALSE
396,5,"Mode",26,"Mode","modified","related",TRUE,TRUE
396,6,"Mode",26,"Mode","random","unrelated",TRUE,FALSE
396,7,"Mode",1,"Mode","random","unrelated",TRUE,FALSE
396,8,"Mode",30,"Median","identical","related",FALSE,TRUE
396,9,"Median",30,"Median","random","unrelated",TRUE,FALSE
396,10,"Median",17,"Median","modified","related",TRUE,TRUE
396,11,"Median",17,"Median","modified","related",TRUE,TRUE
396,12,"Median",17,"Median","modified","related",TRUE,TRUE
396,13,"Median",17,"Median","modified","related",TRUE,TRUE
396,14,"Median",17,"Mean","identical","related",FALSE,TRUE
396,15,"Mean",17,"Mean","random","unrelated",TRUE,FALSE
396,16,"Mean",20,"Mean","modified","related",TRUE,TRUE
396,17,"Mean",20,NA,NA,NA,NA,NA
414,0,"Mean",28,"Mean","modified","related",TRUE,TRUE
414,1,"Mean",28,"Mean","modified","related",TRUE,TRUE
414,2,"Mean",28,"Mean","modified","related",TRUE,TRUE
414,3,"Mean",28,"Mean","modified","related",TRUE,TRUE
414,4,"Mean",28,"Mean","modified","related",TRUE,TRUE
414,5,"Mean",28,"Median","identical","related",FALSE,TRUE
414,6,"Median",28,"Median","random","unrelated",TRUE,FALSE
414,7,"Median",30,"Median","random","unrelated",TRUE,FALSE
414,8,"Median",14,"Median","random","unrelated",TRUE,FALSE
414,9,"Median",26,"Median","random","unrelated",TRUE,FALSE
414,10,"Median",31,"Mode","identical","related",FALSE,TRUE
414,11,"Mode",31,"Mode","modified","related",TRUE,TRUE
414,12,"Mode",31,"Mode","modified","related",TRUE,TRUE
414,13,"Mode",31,"Mode","modified","related",TRUE,TRUE
414,14,"Mode",31,"Mode","modified","related",TRUE,TRUE
414,15,"Mode",31,"Mode","modified","related",TRUE,TRUE
414,16,"Mode",31,NA,NA,NA,NA,NA
420,0,"Mean",7,"Mean","modified","related",TRUE,TRUE
420,1,"Mean",7,"Mode","identical","related",FALSE,TRUE
420,2,"Mode",7,"Mode","random","unrelated",TRUE,FALSE
420,3,"Mode",15,"Mode","random","unrelated",TRUE,FALSE
420,4,"Mode",8,"Mode","modified","related",TRUE,TRUE
420,5,"Mode",8,"Mode","random","unrelated",TRUE,FALSE
420,6,"Mode",25,"Mode","random","unrelated",TRUE,FALSE
420,7,"Mode",14,"Median","identical","related",FALSE,TRUE
