"sid","trialNum","category","storyidx","nextCategory","nextData","nextDataRel","categoryRepetition","storyRepetition"
420,8,"Median",14,"Median","modified","related",TRUE,TRUE
420,9,"Median",14,"Median","random","unrelated",TRUE,FALSE
420,10,"Median",26,"Median","modified","related",TRUE,TRUE
420,11,"Median",26,"Median","random","unrelated",TRUE,FALSE
420,12,"Median",31,"Mean","identical","related",FALSE,TRUE
420,13,"Mean",31,"Mean","modified","related",TRUE,TRUE
420,14,"Mean",31,"Mean","modified","related",TRUE,TRUE
420,15,"Mean",31,NA,NA,NA,NA,NA
427,0,"Mean",9,"Mean","random","unrelated",TRUE,FALSE
427,1,"Mean",17,"Mean","random","unrelated",TRUE,FALSE
427,2,"Mean",7,"Mean","random","unrelated",TRUE,FALSE
427,3,"Mean",24,"Mean","random","unrelated",TRUE,FALSE
427,4,"Mean",27,"Median","identical","related",FALSE,TRUE
427,5,"Median",27,"Median","random","unrelated",TRUE,FALSE
427,6,"Median",19,"Median","modified","related",TRUE,TRUE
427,7,"Median",19,"Median","random","unrelated",TRUE,FALSE
427,8,"Median",22,"Median","random","unrelated",TRUE,FALSE
427,9,"Median",11,"Mode","random","unrelated",FALSE,FALSE
427,10,"Mode",29,"Mode","modified","related",TRUE,TRUE
427,11,"Mode",29,"Mode","modified","related",TRUE,TRUE
427,12,"Mode",29,"Mode","modified","related",TRUE,TRUE
427,13,"Mode",29,"Mode","modified","related",TRUE,TRUE
427,14,"Mode",29,NA,NA,NA,NA,NA
443,0,"Mean",18,"Mode","random","unrelated",FALSE,FALSE
443,1,"Mode",31,"Mode","random","unrelated",TRUE,FALSE
443,2,"Mode",8,"Mode","modified","related",TRUE,TRUE
443,3,"Mode",8,"Mode","modified","related",TRUE,TRUE
443,4,"Mode",8,"Mode","random","unrelated",TRUE,FALSE
443,5,"Mode",3,"Mode","modified","related",TRUE,TRUE
443,6,"Mode",3,"Mean","random","unrelated",FALSE,FALSE
443,7,"Mean",12,"Mean","modified","related",TRUE,TRUE
443,8,"Mean",12,"Mean","random","unrelated",TRUE,FALSE
443,9,"Mean",21,"Mean","modified","related",TRUE,TRUE
443,10,"Mean",21,"Mean","modified","related",TRUE,TRUE
443,11,"Mean",21,"Median","identical","related",FALSE,TRUE
443,12,"Median",21,"Median","modified","related",TRUE,TRUE
443,13,"Median",21,"Median","random","unrelated",TRUE,FALSE
443,14,"Median",20,"Median","modified","related",TRUE,TRUE
443,15,"Median",20,"Median","modified","related",TRUE,TRUE
443,16,"Median",20,NA,NA,NA,NA,NA
448,0,"Mean",2,"Mode","identical","related",FALSE,TRUE
448,1,"Mode",2,"Mode","random","unrelated",TRUE,FALSE
448,2,"Mode",11,"Mode","modified","related",TRUE,TRUE
448,3,"Mode",11,"Mode","modified","related",TRUE,TRUE
448,4,"Mode",11,"Mode","modified","related",TRUE,TRUE
448,5,"Mode",11,"Mode","random","unrelated",TRUE,FALSE
448,6,"Mode",9,"Mean","identical","related",FALSE,TRUE
448,7,"Mean",9,"Mean","modified","related",TRUE,TRUE
448,8,"Mean",9,"Median","identical","related",FALSE,TRUE
448,9,"Median",9,"Median","random","unrelated",TRUE,FALSE
448,10,"Median",23,"Median","modified","related",TRUE,TRUE
448,11,"Median",23,"Median","modified","related",TRUE,TRUE
448,12,"Median",23,"Median","random","unrelated",TRUE,FALSE
448,13,"Median",15,"Mean","identical","related",FALSE,TRUE
448,14,"Mean",15,"Median","modified","related",FALSE,TRUE
448,15,"Median",15,"Mean","random","unrelated",FALSE,FALSE
448,16,"Mean",17,NA,NA,NA,NA,NA
452,0,"Mean",19,"Mean","modified","related",TRUE,TRUE
452,1,"Mean",19,"Mean","random","unrelated",TRUE,FALSE
452,2,"Mean",5,"Median","identical","related",FALSE,TRUE
452,3,"Median",5,"Median","modified","related",TRUE,TRUE
452,4,"Median",5,"Median","random","unrelated",TRUE,FALSE
452,5,"Median",15,"Mean","random","unrelated",FALSE,FALSE
452,6,"Mean",2,"Mean","modified","related",TRUE,TRUE
452,7,"Mean",2,"Mean","modified","related",TRUE,TRUE
452,8,"Mean",2,"Median","identical","related",FALSE,TRUE
452,9,"Median",2,"Median","random","unrelated",TRUE,FALSE
452,10,"Median",9,"Median","random","unrelated",TRUE,FALSE
452,11,"Median",24,"Mode","identical","related",FALSE,TRUE
452,12,"Mode",24,"Mode","random","unrelated",TRUE,FALSE
452,13,"Mode",31,"Mode","modified","related",TRUE,TRUE
452,14,"Mode",31,"Mode","modified","related",TRUE,TRUE
452,15,"Mode",31,"Mode","modified","related",TRUE,TRUE
452,16,"Mode",31,"Mode","modified","related",TRUE,TRUE
452,17,"Mode",31,NA,NA,NA,NA,NA
456,0,"Mean",31,"Mean","modified","related",TRUE,TRUE
456,1,"Mean",31,"Mode","identical","related",FALSE,TRUE
456,2,"Mode",31,"Mode","modified","related",TRUE,TRUE
456,3,"Mode",31,"Mode","modified","related",TRUE,TRUE
456,4,"Mode",31,"Mode","random","unrelated",TRUE,FALSE
456,5,"Mode",11,"Mode","random","unrelated",TRUE,FALSE
456,6,"Mode",24,"Median","identical","related",FALSE,TRUE
456,7,"Median",24,"Median","modified","related",TRUE,TRUE
456,8,"Median",24,"Median","modified","related",TRUE,TRUE
456,9,"Median",24,"Median","modified","related",TRUE,TRUE
456,10,"Median",24,"Median","modified","related",TRUE,TRUE
456,11,"Median",24,"Median","modified","related",TRUE,TRUE
456,12,"Median",24,"Mean","identical","related",FALSE,TRUE
456,13,"Mean",24,"Mean","random","unrelated",TRUE,FALSE
456,14,"Mean",21,"Mean","random","unrelated",TRUE,FALSE
456,15,"Mean",5,NA,NA,NA,NA,NA
458,0,"Mean",28,"Median","identical","related",FALSE,TRUE
458,1,"Median",28,"Mode","identical","related",FALSE,TRUE
458,2,"Mode",28,"Median","modified","related",FALSE,TRUE
458,3,"Median",28,"Mean","random","unrelated",FALSE,FALSE
458,4,"Mean",9,"Mean","modified","related",TRUE,TRUE
458,5,"Mean",9,"Mean","random","unrelated",TRUE,FALSE
458,6,"Mean",10,"Mean","modified","related",TRUE,TRUE
458,7,"Mean",10,"Median","identical","related",FALSE,TRUE
458,8,"Median",10,"Median","modified","related",TRUE,TRUE
458,9,"Median",10,"Median","random","unrelated",TRUE,FALSE
458,10,"Median",15,"Mode","identical","related",FALSE,TRUE
458,11,"Mode",15,"Mode","random","unrelated",TRUE,FALSE
458,12,"Mode",12,"Mode","random","unrelated",TRUE,FALSE
458,13,"Mode",19,"Mode","modified","related",TRUE,TRUE
458,14,"Mode",19,"Mode","modified","related",TRUE,TRUE
458,15,"Mode",19,"Mode","random","unrelated",TRUE,FALSE
458,16,"Mode",7,NA,NA,NA,NA,NA
463,0,"Mean",3,"Mean","modified","related",TRUE,TRUE
463,1,"Mean",3,"Mean","modified","related",TRUE,TRUE
463,2,"Mean",3,"Mean","random","unrelated",TRUE,FALSE
463,3,"Mean",27,"Mean","modified","related",TRUE,TRUE
463,4,"Mean",27,"Median","random","unrelated",FALSE,FALSE
463,5,"Median",32,"Median","modified","related",TRUE,TRUE
463,6,"Median",32,"Median","modified","related",TRUE,TRUE
463,7,"Median",32,"Median","random","unrelated",TRUE,FALSE
463,8,"Median",7,"Median","modified","related",TRUE,TRUE
463,9,"Median",7,"Mode","random","unrelated",FALSE,FALSE
463,10,"Mode",25,"Mode","modified","related",TRUE,TRUE
463,11,"Mode",25,"Mode","modified","related",TRUE,TRUE
463,12,"Mode",25,"Mode","random","unrelated",TRUE,FALSE
463,13,"Mode",6,"Mode","modified","related",TRUE,TRUE
463,14,"Mode",6,NA,NA,NA,NA,NA
470,0,"Mean",6,"Median","identical","related",FALSE,TRUE
470,1,"Median",6,"Median","modified","related",TRUE,TRUE
470,2,"Median",6,"Median","modified","related",TRUE,TRUE
470,3,"Median",6,"Median","random","unrelated",TRUE,FALSE
470,4,"Median",27,"Mean","random","unrelated",FALSE,FALSE
470,5,"Mean",7,"Mean","random","unrelated",TRUE,FALSE
470,6,"Mean",2,"Mean","random","unrelated",TRUE,FALSE
470,7,"Mean",23,"Mean","random","unrelated",TRUE,FALSE
470,8,"Mean",18,"Mean","random","unrelated",TRUE,FALSE
470,9,"Mean",9,"Mode","identical","related",FALSE,TRUE
470,10,"Mode",9,"Mode","modified","related",TRUE,TRUE
470,11,"Mode",9,"Mode","modified","related",TRUE,TRUE
470,12,"Mode",9,"Mode","modified","related",TRUE,TRUE
470,13,"Mode",9,"Mode","modified","related",TRUE,TRUE
470,14,"Mode",9,"Median","identical","related",FALSE,TRUE
470,15,"Median",9,NA,NA,NA,NA,NA
473,0,"Mean",29,"Mean","modified","related",TRUE,TRUE
473,1,"Mean",29,"Mean","modified","related",TRUE,TRUE
473,2,"Mean",29,"Mean","random","unrelated",TRUE,FALSE
473,3,"Mean",26,"Mean","random","unrelated",TRUE,FALSE
473,4,"Mean",14,"Median","random","unrelated",FALSE,FALSE
473,5,"Median",9,"Median","modified","related",TRUE,TRUE
473,6,"Median",9,"Median","random","unrelated",TRUE,FALSE
473,7,"Median",2,"Median","modified","related",TRUE,TRUE
473,8,"Median",27,"Median","modified","related",TRUE,TRUE
473,9,"Median",27,"Median","modified","related",TRUE,TRUE
473,10,"Median",27,"Mode","identical","related",FALSE,TRUE
473,11,"Mode",27,"Mode","random","unrelated",TRUE,FALSE
473,12,"Mode",17,"Mode","modified","related",TRUE,TRUE
473,13,"Mode",17,"Mode","modified","related",TRUE,TRUE
473,14,"Mode",17,"Mode","modified","related",TRUE,TRUE
473,15,"Mode",17,"Mode","random","unrelated",TRUE,FALSE
473,16,"Mode",29,NA,NA,NA,NA,NA
478,0,"Mean",3,"Median","random","unrelated",FALSE,FALSE
478,1,"Median",26,"Median","modified","related",TRUE,TRUE
478,2,"Median",26,"Median","random","unrelated",TRUE,FALSE
478,3,"Median",25,"Mode","identical","related",FALSE,TRUE
478,4,"Mode",25,"Mode","random","unrelated",TRUE,FALSE
478,5,"Mode",22,"Mode","random","unrelated",TRUE,FALSE
478,6,"Mode",19,"Mode","random","unrelated",TRUE,FALSE
478,7,"Mode",30,"Mode","random","unrelated",TRUE,FALSE
478,8,"Mode",15,"Median","random","unrelated",FALSE,FALSE
478,9,"Median",11,"Median","modified","related",TRUE,TRUE
478,10,"Median",11,"Mean","random","unrelated",FALSE,FALSE
478,11,"Mean",23,"Mean","modified","related",TRUE,TRUE
478,12,"Mean",23,"Mean","modified","related",TRUE,TRUE
478,13,"Mean",23,"Mean","modified","related",TRUE,TRUE
478,14,"Mean",23,NA,NA,NA,NA,NA
501,0,"Mean",19,"Mode","random","unrelated",FALSE,FALSE
501,1,"Mode",8,"Mode","modified","related",TRUE,TRUE
501,2,"Mode",8,"Median","random","unrelated",FALSE,FALSE
501,3,"Median",12,"Median","modified","related",TRUE,TRUE
501,4,"Median",12,"Median","modified","related",TRUE,TRUE
501,5,"Median",12,"Median","random","unrelated",TRUE,FALSE
501,6,"Median",16,"Median","random","unrelated",TRUE,FALSE
501,7,"Median",24,"Mode","identical","related",FALSE,TRUE
501,8,"Mode",24,"Mode","random","unrelated",TRUE,FALSE
501,9,"Mode",4,"Mean","identical","related",FALSE,TRUE
501,10,"Mean",4,"Mean","random","unrelated",TRUE,FALSE
501,11,"Mean",31,"Mean","modified","related",TRUE,TRUE
501,12,"Mean",31,"Mean","modified","related",TRUE,TRUE
501,13,"Mean",31,"Mean","modified","related",TRUE,TRUE
501,14,"Mean",31,"Mode","random","unrelated",FALSE,FALSE
501,15,"Mode",26,NA,NA,NA,NA,NA
503,0,"Mean",24,"Median","identical","related",FALSE,TRUE
503,1,"Median",24,"Mean","modified","related",FALSE,TRUE
503,2,"Mean",24,"Mean","modified","related",TRUE,TRUE
503,3,"Mean",24,"Mean","modified","related",TRUE,TRUE
503,4,"Mean",24,"Mean","random","unrelated",TRUE,FALSE
503,5,"Mean",27,"Mean","modified","related",TRUE,TRUE
503,6,"Mean",27,"Median","identical","related",FALSE,TRUE
503,7,"Median",27,"Median","random","unrelated",TRUE,FALSE
503,8,"Median",16,"Median","modified","related",TRUE,TRUE
503,9,"Median",16,"Median","modified","related",TRUE,TRUE
503,10,"Median",16,"Mode","identical","related",FALSE,TRUE
503,11,"Mode",16,"Mode","modified","related",TRUE,TRUE
503,12,"Mode",16,"Mode","random","unrelated",TRUE,FALSE
503,13,"Mode",5,"Mode","modified","related",TRUE,TRUE
503,14,"Mode",5,"Mode","random","unrelated",TRUE,FALSE
503,15,"Mode",3,NA,NA,NA,NA,NA
508,0,"Mean",31,"Mean","modified","related",TRUE,TRUE
508,1,"Mean",31,"Mean","random","unrelated",TRUE,FALSE
508,2,"Mean",6,"Mean","modified","related",TRUE,TRUE
508,3,"Mean",6,"Mean","modified","related",TRUE,TRUE
508,4,"Mean",6,"Median","identical","related",FALSE,TRUE
508,5,"Median",6,"Median","modified","related",TRUE,TRUE
508,6,"Median",6,"Median","modified","related",TRUE,TRUE
508,7,"Median",6,"Median","random","unrelated",TRUE,FALSE
508,8,"Median",19,"Median","random","unrelated",TRUE,FALSE
508,9,"Median",32,"Median","modified","related",TRUE,TRUE
508,10,"Median",32,"Mode","identical","related",FALSE,TRUE
508,11,"Mode",32,"Mode","modified","related",TRUE,TRUE
508,12,"Mode",32,"Mode","random","unrelated",TRUE,FALSE
508,13,"Mode",21,"Mode","modified","related",TRUE,TRUE
508,14,"Mode",21,"Mode","modified","related",TRUE,TRUE
508,15,"Mode",21,NA,NA,NA,NA,NA
510,0,"Mean",11,"Mean","modified","related",TRUE,TRUE
510,1,"Mean",11,"Mean","random","unrelated",TRUE,FALSE
510,2,"Mean",14,"Mean","modified","related",TRUE,TRUE
510,3,"Mean",14,"Mean","random","unrelated",TRUE,FALSE
510,4,"Mean",18,"Median","identical","related",FALSE,TRUE
510,5,"Median",18,"Median","modified","related",TRUE,TRUE
510,6,"Median",18,"Median","random","unrelated",TRUE,FALSE
510,7,"Median",10,"Median","modified","related",TRUE,TRUE
510,8,"Median",10,"Median","random","unrelated",TRUE,FALSE
510,9,"Median",25,"Mode","identical","related",FALSE,TRUE
510,10,"Mode",25,"Mode","modified","related",TRUE,TRUE
510,11,"Mode",25,"Mode","random","unrelated",TRUE,FALSE
510,12,"Mode",30,"Mode","modified","related",TRUE,TRUE
510,13,"Mode",30,"Mode","random","unrelated",TRUE,FALSE
510,14,"Mode",21,NA,NA,NA,NA,NA
513,0,"Mean",19,"Mean","modified","related",TRUE,TRUE
513,1,"Mean",19,"Mean","modified","related",TRUE,TRUE
513,2,"Mean",19,"Mean","random","unrelated",TRUE,FALSE
513,3,"Mean",15,"Mean","modified","related",TRUE,TRUE
513,4,"Mean",15,"Median","identical","related",FALSE,TRUE
513,5,"Median",15,"Median","modified","related",TRUE,TRUE
513,6,"Median",15,"Median","random","unrelated",TRUE,FALSE
513,7,"Median",13,"Median","random","unrelated",TRUE,FALSE
513,8,"Median",24,"Median","modified","related",TRUE,TRUE
513,9,"Median",24,"Mode","random","unrelated",FALSE,FALSE
513,10,"Mode",12,"Mode","modified","related",TRUE,TRUE
513,11,"Mode",12,"Mode","modified","related",TRUE,TRUE
513,12,"Mode",12,"Mode","modified","related",TRUE,TRUE
513,13,"Mode",12,"Mode","random","unrelated",TRUE,FALSE
513,14,"Mode",2,NA,NA,NA,NA,NA
516,0,"Mean",5,"Mean","modified","related",TRUE,TRUE
516,1,"Mean",5,"Median","identical","related",FALSE,TRUE
516,2,"Median",5,"Mode","identical","related",FALSE,TRUE
516,3,"Mode",5,"Mode","modified","related",TRUE,TRUE
516,4,"Mode",5,"Mode","modified","related",TRUE,TRUE
516,5,"Mode",5,"Mode","random","unrelated",TRUE,FALSE
516,6,"Mode",4,"Mode","random","unrelated",TRUE,FALSE
516,7,"Mode",29,"Mean","random","unrelated",FALSE,FALSE
516,8,"Mean",26,"Mean","modified","related",TRUE,TRUE
516,9,"Mean",26,"Median","identical","related",FALSE,TRUE
516,10,"Median",26,"Median","random","unrelated",TRUE,FALSE
516,11,"Median",10,"Median","modified","related",TRUE,TRUE
516,12,"Median",10,"Median","random","unrelated",TRUE,FALSE
516,13,"Median",18,"Mean","identical","related",FALSE,TRUE
516,14,"Mean",18,"Mean","modified","related",TRUE,TRUE
516,15,"Mean",18,NA,NA,NA,NA,NA
525,0,"Mean",28,"Mean","modified","related",TRUE,TRUE
525,1,"Mean",28,"Mean","random","unrelated",TRUE,FALSE
525,2,"Mean",26,"Mean","random","unrelated",TRUE,FALSE
525,3,"Mean",19,"Mean","random","unrelated",TRUE,FALSE
525,4,"Mean",13,"Mean","random","unrelated",TRUE,FALSE
525,5,"Mean",12,"Median","identical","related",FALSE,TRUE
525,6,"Median",12,"Median","modified","related",TRUE,TRUE
525,7,"Median",12,"Median","modified","related",TRUE,TRUE
525,8,"Median",12,"Median","modified","related",TRUE,TRUE
525,9,"Median",12,"Median","modified","related",TRUE,TRUE
525,10,"Median",12,"Mode","identical","related",FALSE,TRUE
525,11,"Mode",12,"Mode","random","unrelated",TRUE,FALSE
525,12,"Mode",16,"Mode","random","unrelated",TRUE,FALSE
525,13,"Mode",15,"Mode","random","unrelated",TRUE,FALSE
525,14,"Mode",22,"Mode","random","unrelated",TRUE,FALSE
525,15,"Mode",29,"Mode","modified","related",TRUE,TRUE
525,16,"Mode",29,NA,NA,NA,NA,NA
528,0,"Mean",24,"Mean","modified","related",TRUE,TRUE
528,1,"Mean",24,"Mean","modified","related",TRUE,TRUE
528,2,"Mean",24,"Mean","modified","related",TRUE,TRUE
528,3,"Mean",24,"Mean","random","unrelated",TRUE,FALSE
528,4,"Mean",5,"Median","identical","related",FALSE,TRUE
528,5,"Median",5,"Median","random","unrelated",TRUE,FALSE
528,6,"Median",22,"Median","random","unrelated",TRUE,FALSE
528,7,"Median",2,"Median","random","unrelated",TRUE,FALSE
528,8,"Median",18,"Median","modified","related",TRUE,TRUE
528,9,"Median",18,"Median","random","unrelated",TRUE,FALSE
528,10,"Median",8,"Mode","identical","related",FALSE,TRUE
528,11,"Mode",8,"Mode","random","unrelated",TRUE,FALSE
528,12,"Mode",25,"Mode","random","unrelated",TRUE,FALSE
528,13,"Mode",30,"Mode","modified","related",TRUE,TRUE
528,14,"Mode",30,"Mode","modified","related",TRUE,TRUE
528,15,"Mode",30,"Mode","random","unrelated",TRUE,FALSE
528,16,"Mode",26,NA,NA,NA,NA,NA
540,0,"Mean",11,"Mean","modified","related",TRUE,TRUE
540,1,"Mean",11,"Mean","random","unrelated",TRUE,FALSE
540,2,"Mean",4,"Mean","modified","related",TRUE,TRUE
540,3,"Mean",4,"Mean","random","unrelated",TRUE,FALSE
540,4,"Mean",22,"Median","identical","related",FALSE,TRUE
540,5,"Median",22,"Median","modified","related",TRUE,TRUE
540,6,"Median",22,"Median","random","unrelated",TRUE,FALSE
540,7,"Median",1,"Median","modified","related",TRUE,TRUE
540,8,"Median",1,"Median","random","unrelated",TRUE,FALSE
540,9,"Median",6,"Median","random","unrelated",TRUE,FALSE
540,10,"Median",32,"Mode","identical","related",FALSE,TRUE
540,11,"Mode",32,"Mode","modified","related",TRUE,TRUE
540,12,"Mode",32,"Mode","random","unrelated",TRUE,FALSE
540,13,"Mode",9,"Mode","modified","related",TRUE,TRUE
540,14,"Mode",9,"Mode","random","unrelated",TRUE,FALSE
540,15,"Mode",24,NA,NA,NA,NA,NA
553,0,"Mean",26,"Mean","modified","related",TRUE,TRUE
553,1,"Mean",26,"Mode","identical","related",FALSE,TRUE
553,2,"Mode",26,"Mode","modified","related",TRUE,TRUE
553,3,"Mode",26,"Mode","modified","related",TRUE,TRUE
553,4,"Mode",26,"Mode","random","unrelated",TRUE,FALSE
553,5,"Mode",6,"Median","identical","related",FALSE,TRUE
553,6,"Median",6,"Median","random","unrelated",TRUE,FALSE
553,7,"Median",2,"Mode","identical","related",FALSE,TRUE
553,8,"Mode",2,"Mean","identical","related",FALSE,TRUE
553,9,"Mean",2,"Mean","random","unrelated",TRUE,FALSE
553,10,"Mean",23,"Mean","random","unrelated",TRUE,FALSE
553,11,"Mean",5,"Median","identical","related",FALSE,TRUE
553,12,"Median",5,"Median","modified","related",TRUE,TRUE
553,13,"Median",5,"Median","modified","related",TRUE,TRUE
553,14,"Median",5,NA,NA,NA,NA,NA
585,0,"Mean",12,"Mean","modified","related",TRUE,TRUE
585,1,"Mean",12,"Mean","random","unrelated",TRUE,FALSE
585,2,"Mean",13,"Mean","modified","related",TRUE,TRUE
585,3,"Mean",13,"Mean","modified","related",TRUE,TRUE
585,4,"Mean",13,"Mean","modified","related",TRUE,TRUE
585,5,"Mean",13,"Mean","modified","related",TRUE,TRUE
585,6,"Mean",13,"Median","identical","related",FALSE,TRUE
585,7,"Median",13,"Median","modified","related",TRUE,TRUE
585,8,"Median",13,"Median","modified","related",TRUE,TRUE
585,9,"Median",13,"Median","random","unrelated",TRUE,FALSE
585,10,"Median",14,"Median","random","unrelated",TRUE,FALSE
585,11,"Median",29,"Median","random","unrelated",TRUE,FALSE
585,12,"Median",10,"Mode","identical","related",FALSE,TRUE
585,13,"Mode",10,"Mode","modified","related",TRUE,TRUE
585,14,"Mode",10,"Mode","modified","related",TRUE,TRUE
585,15,"Mode",10,"Mode","modified","related",TRUE,TRUE
585,16,"Mode",10,"Mode","random","unrelated",TRUE,FALSE
585,17,"Mode",25,"Mode","modified","related",TRUE,TRUE
585,18,"Mode",25,NA,NA,NA,NA,NA
586,0,"Mean",8,"Mean","modified","related",TRUE,TRUE
586,1,"Mean",8,"Mean","random","unrelated",TRUE,FALSE
586,2,"Mean",20,"Mean","random","unrelated",TRUE,FALSE
586,3,"Mean",30,"Mean","random","unrelated",TRUE,FALSE
586,4,"Mean",1,"Mean","modified","related",TRUE,TRUE
586,5,"Mean",1,"Mean","modified","related",TRUE,TRUE
586,6,"Mean",1,"Median","identical","related",FALSE,TRUE
586,7,"Median",1,"Median","modified","related",TRUE,TRUE
586,8,"Median",1,"Median","modified","related",TRUE,TRUE
586,9,"Median",1,"Median","modified","related",TRUE,TRUE
586,10,"Median",1,"Median","random","unrelated",TRUE,FALSE
586,11,"Median",11,"Median","random","unrelated",TRUE,FALSE
586,12,"Median",19,"Mode","identical","related",FALSE,TRUE
586,13,"Mode",19,"Mode","random","unrelated",TRUE,FALSE
586,14,"Mode",25,"Mode","random","unrelated",TRUE,FALSE
586,15,"Mode",2,"Mode","random","unrelated",TRUE,FALSE
586,16,"Mode",23,"Mode","modified","related",TRUE,TRUE
586,17,"Mode",23,"Mode","random","unrelated",TRUE,FALSE
586,18,"Mode",13,"Mode","random","unrelated",TRUE,FALSE
586,19,"Mode",3,NA,NA,NA,NA,NA
587,0,"Mean",29,"Mean","random","unrelated",TRUE,FALSE
587,1,"Mean",27,"Mean","modified","related",TRUE,TRUE
587,2,"Mean",27,"Mean","random","unrelated",TRUE,FALSE
587,3,"Mean",13,"Mean","modified","related",TRUE,TRUE
587,4,"Mean",13,"Mean","modified","related",TRUE,TRUE
587,5,"Mean",13,"Median","random","unrelated",FALSE,FALSE
587,6,"Median",20,"Median","modified","related",TRUE,TRUE
587,7,"Median",20,"Median","random","unrelated",TRUE,FALSE
