"sid","trialNum","category","storyidx","nextCategory","nextData","nextDataRel","categoryRepetition","storyRepetition"
587,8,"Median",12,"Median","modified","related",TRUE,TRUE
587,9,"Median",12,"Median","modified","related",TRUE,TRUE
587,10,"Median",12,"Mode","identical","related",FALSE,TRUE
587,11,"Mode",12,"Mode","random","unrelated",TRUE,FALSE
587,12,"Mode",15,"Mode","modified","related",TRUE,TRUE
587,13,"Mode",15,"Mode","modified","related",TRUE,TRUE
587,14,"Mode",15,"Mode","modified","related",TRUE,TRUE
587,15,"Mode",15,NA,NA,NA,NA,NA
597,0,"Mean",23,"Mean","modified","related",TRUE,TRUE
597,1,"Mean",23,"Mean","random","unrelated",TRUE,FALSE
597,2,"Mean",21,"Mean","modified","related",TRUE,TRUE
597,3,"Mean",21,"Mean","random","unrelated",TRUE,FALSE
597,4,"Mean",26,"Median","identical","related",FALSE,TRUE
597,5,"Median",26,"Median","modified","related",TRUE,TRUE
597,6,"Median",26,"Median","random","unrelated",TRUE,FALSE
597,7,"Median",29,"Median","modified","related",TRUE,TRUE
597,8,"Median",29,"Median","random","unrelated",TRUE,FALSE
597,9,"Median",3,"Mode","identical","related",FALSE,TRUE
597,10,"Mode",3,"Mode","modified","related",TRUE,TRUE
597,11,"Mode",3,"Mode","random","unrelated",TRUE,FALSE
597,12,"Mode",16,"Mode","modified","related",TRUE,TRUE
597,13,"Mode",16,"Mode","random","unrelated",TRUE,FALSE
597,14,"Mode",32,NA,NA,NA,NA,NA
598,0,"Mean",1,"Mean","modified","related",TRUE,TRUE
598,1,"Mean",1,"Mean","modified","related",TRUE,TRUE
598,2,"Mean",1,"Mean","modified","related",TRUE,TRUE
598,3,"Mean",1,"Mean","random","unrelated",TRUE,FALSE
598,4,"Mean",11,"Median","identical","related",FALSE,TRUE
598,5,"Median",11,"Median","random","unrelated",TRUE,FALSE
598,6,"Median",13,"Median","modified","related",TRUE,TRUE
598,7,"Median",13,"Median","modified","related",TRUE,TRUE
598,8,"Median",13,"Median","modified","related",TRUE,TRUE
598,9,"Median",13,"Mode","identical","related",FALSE,TRUE
598,10,"Mode",13,"Mode","modified","related",TRUE,TRUE
598,11,"Mode",13,"Mode","random","unrelated",TRUE,FALSE
598,12,"Mode",2,"Mode","random","unrelated",TRUE,FALSE
598,13,"Mode",10,"Mode","modified","related",TRUE,TRUE
598,14,"Mode",10,"Mode","modified","related",TRUE,TRUE
598,15,"Mode",10,NA,NA,NA,NA,NA
604,0,"Mean",29,"Mode","identical","related",FALSE,TRUE
604,1,"Mode",29,"Mode","random","unrelated",TRUE,FALSE
604,2,"Mode",19,"Mode","modified","related",TRUE,TRUE
604,3,"Mode",19,"Mode","random","unrelated",TRUE,FALSE
604,4,"Mode",23,"Mode","random","unrelated",TRUE,FALSE
604,5,"Mode",5,"Median","identical","related",FALSE,TRUE
604,6,"Median",5,"Median","modified","related",TRUE,TRUE
604,7,"Median",5,"Median","random","unrelated",TRUE,FALSE
604,8,"Median",26,"Median","modified","related",TRUE,TRUE
604,9,"Median",26,"Median","random","unrelated",TRUE,FALSE
604,10,"Median",21,"Mean","identical","related",FALSE,TRUE
604,11,"Mean",21,"Mean","modified","related",TRUE,TRUE
604,12,"Mean",21,"Mean","modified","related",TRUE,TRUE
604,13,"Mean",21,"Mean","modified","related",TRUE,TRUE
604,14,"Mean",21,"Mean","modified","related",TRUE,TRUE
604,15,"Mean",21,NA,NA,NA,NA,NA
608,0,"Mean",24,"Mean","modified","related",TRUE,TRUE
608,1,"Mean",24,"Mean","modified","related",TRUE,TRUE
608,2,"Mean",24,"Mean","modified","related",TRUE,TRUE
608,3,"Mean",24,"Mean","modified","related",TRUE,TRUE
608,4,"Mean",24,"Mean","modified","related",TRUE,TRUE
608,5,"Mean",24,"Mean","random","unrelated",TRUE,FALSE
608,6,"Mean",5,"Mean","random","unrelated",TRUE,FALSE
608,7,"Mean",1,"Mean","random","unrelated",TRUE,FALSE
608,8,"Mean",21,"Mean","random","unrelated",TRUE,FALSE
608,9,"Mean",26,"Median","identical","related",FALSE,TRUE
608,10,"Median",26,"Median","modified","related",TRUE,TRUE
608,11,"Median",26,"Median","modified","related",TRUE,TRUE
608,12,"Median",26,"Median","random","unrelated",TRUE,FALSE
608,13,"Median",7,"Median","random","unrelated",TRUE,FALSE
608,14,"Median",16,"Median","modified","related",TRUE,TRUE
608,15,"Median",16,"Mode","identical","related",FALSE,TRUE
608,16,"Mode",16,"Mode","modified","related",TRUE,TRUE
608,17,"Mode",16,"Mode","modified","related",TRUE,TRUE
608,18,"Mode",16,"Mode","random","unrelated",TRUE,FALSE
608,19,"Mode",13,"Mode","random","unrelated",TRUE,FALSE
608,20,"Mode",28,"Mode","random","unrelated",TRUE,FALSE
608,21,"Mode",18,NA,NA,NA,NA,NA
631,0,"Mean",23,"Mean","modified","related",TRUE,TRUE
631,1,"Mean",23,"Mean","random","unrelated",TRUE,FALSE
631,2,"Mean",2,"Mean","modified","related",TRUE,TRUE
631,3,"Mean",2,"Mean","random","unrelated",TRUE,FALSE
631,4,"Mean",1,"Median","identical","related",FALSE,TRUE
631,5,"Median",1,"Median","modified","related",TRUE,TRUE
631,6,"Median",1,"Median","modified","related",TRUE,TRUE
631,7,"Median",1,"Median","random","unrelated",TRUE,FALSE
631,8,"Median",30,"Median","modified","related",TRUE,TRUE
631,9,"Median",30,"Median","modified","related",TRUE,TRUE
631,10,"Median",30,"Median","modified","related",TRUE,TRUE
631,11,"Median",30,"Mode","random","unrelated",FALSE,FALSE
631,12,"Mode",10,"Mode","modified","related",TRUE,TRUE
631,13,"Mode",10,"Mode","modified","related",TRUE,TRUE
631,14,"Mode",10,"Mode","random","unrelated",TRUE,FALSE
631,15,"Mode",25,"Mode","modified","related",TRUE,TRUE
631,16,"Mode",25,NA,NA,NA,NA,NA
638,0,"Mean",11,"Mean","modified","related",TRUE,TRUE
638,1,"Mean",11,"Mean","modified","related",TRUE,TRUE
638,2,"Mean",11,"Mean","modified","related",TRUE,TRUE
638,3,"Mean",11,"Mean","modified","related",TRUE,TRUE
638,4,"Mean",11,"Mean","modified","related",TRUE,TRUE
638,5,"Mean",11,"Median","identical","related",FALSE,TRUE
638,6,"Median",11,"Median","modified","related",TRUE,TRUE
638,7,"Median",11,"Median","modified","related",TRUE,TRUE
638,8,"Median",11,"Median","modified","related",TRUE,TRUE
638,9,"Median",11,"Median","modified","related",TRUE,TRUE
638,10,"Median",11,"Median","modified","related",TRUE,TRUE
638,11,"Median",11,"Mode","identical","related",FALSE,TRUE
638,12,"Mode",11,"Mode","random","unrelated",TRUE,FALSE
638,13,"Mode",5,"Mode","random","unrelated",TRUE,FALSE
638,14,"Mode",6,"Mode","random","unrelated",TRUE,FALSE
638,15,"Mode",18,"Mode","random","unrelated",TRUE,FALSE
638,16,"Mode",21,"Mode","random","unrelated",TRUE,FALSE
638,17,"Mode",1,"Mode","random","unrelated",TRUE,FALSE
638,18,"Mode",14,NA,NA,NA,NA,NA
655,0,"Mean",10,"Mean","modified","related",TRUE,TRUE
655,1,"Mean",10,"Mean","modified","related",TRUE,TRUE
655,2,"Mean",10,"Mean","modified","related",TRUE,TRUE
655,3,"Mean",10,"Mean","modified","related",TRUE,TRUE
655,4,"Mean",10,"Mean","modified","related",TRUE,TRUE
655,5,"Mean",10,"Median","identical","related",FALSE,TRUE
655,6,"Median",10,"Median","random","unrelated",TRUE,FALSE
655,7,"Median",8,"Median","modified","related",TRUE,TRUE
655,8,"Median",8,"Median","random","unrelated",TRUE,FALSE
655,9,"Median",4,"Median","modified","related",TRUE,TRUE
655,10,"Median",4,"Median","modified","related",TRUE,TRUE
655,11,"Median",4,"Median","modified","related",TRUE,TRUE
655,12,"Median",4,"Mode","identical","related",FALSE,TRUE
655,13,"Mode",4,"Mode","modified","related",TRUE,TRUE
655,14,"Mode",4,"Mode","random","unrelated",TRUE,FALSE
655,15,"Mode",27,"Mode","modified","related",TRUE,TRUE
655,16,"Mode",27,"Mode","random","unrelated",TRUE,FALSE
655,17,"Mode",20,NA,NA,NA,NA,NA
662,0,"Mean",21,"Mean","modified","related",TRUE,TRUE
662,1,"Mean",21,"Mean","random","unrelated",TRUE,FALSE
662,2,"Mean",32,"Median","identical","related",FALSE,TRUE
662,3,"Median",32,"Mean","random","unrelated",FALSE,FALSE
662,4,"Mean",30,"Mean","random","unrelated",TRUE,FALSE
662,5,"Mean",24,"Median","identical","related",FALSE,TRUE
662,6,"Median",24,"Median","modified","related",TRUE,TRUE
662,7,"Median",24,"Median","modified","related",TRUE,TRUE
662,8,"Median",24,"Median","modified","related",TRUE,TRUE
662,9,"Median",24,"Mode","identical","related",FALSE,TRUE
662,10,"Mode",24,"Mode","modified","related",TRUE,TRUE
662,11,"Mode",24,"Mode","modified","related",TRUE,TRUE
662,12,"Mode",24,"Mode","modified","related",TRUE,TRUE
662,13,"Mode",24,"Mode","random","unrelated",TRUE,FALSE
662,14,"Mode",19,"Mode","random","unrelated",TRUE,FALSE
662,15,"Mode",15,NA,NA,NA,NA,NA
671,0,"Mean",9,"Median","identical","related",FALSE,TRUE
671,1,"Median",9,"Mode","identical","related",FALSE,TRUE
671,2,"Mode",9,"Mean","modified","related",FALSE,TRUE
671,3,"Mean",9,"Mean","random","unrelated",TRUE,FALSE
671,4,"Mean",6,"Mean","random","unrelated",TRUE,FALSE
671,5,"Mean",32,"Mean","random","unrelated",TRUE,FALSE
671,6,"Mean",23,"Median","identical","related",FALSE,TRUE
671,7,"Median",23,"Median","modified","related",TRUE,TRUE
671,8,"Median",23,"Median","modified","related",TRUE,TRUE
671,9,"Median",23,"Median","modified","related",TRUE,TRUE
671,10,"Median",23,"Mode","identical","related",FALSE,TRUE
671,11,"Mode",23,"Mode","modified","related",TRUE,TRUE
671,12,"Mode",23,"Mode","random","unrelated",TRUE,FALSE
671,13,"Mode",1,"Mode","random","unrelated",TRUE,FALSE
671,14,"Mode",14,"Mode","random","unrelated",TRUE,FALSE
671,15,"Mode",24,NA,NA,NA,NA,NA
698,0,"Mean",29,"Mean","modified","related",TRUE,TRUE
698,1,"Mean",29,"Mean","random","unrelated",TRUE,FALSE
698,2,"Mean",4,"Mean","modified","related",TRUE,TRUE
698,3,"Mean",4,"Mean","random","unrelated",TRUE,FALSE
698,4,"Mean",16,"Median","identical","related",FALSE,TRUE
698,5,"Median",16,"Median","modified","related",TRUE,TRUE
698,6,"Median",16,"Median","random","unrelated",TRUE,FALSE
698,7,"Median",10,"Median","modified","related",TRUE,TRUE
698,8,"Median",10,"Median","modified","related",TRUE,TRUE
698,9,"Median",10,"Mode","identical","related",FALSE,TRUE
698,10,"Mode",10,"Mode","modified","related",TRUE,TRUE
698,11,"Mode",10,"Mode","random","unrelated",TRUE,FALSE
698,12,"Mode",17,"Mode","random","unrelated",TRUE,FALSE
698,13,"Mode",21,"Mode","random","unrelated",TRUE,FALSE
698,14,"Mode",8,NA,NA,NA,NA,NA
706,0,"Mean",1,"Mean","modified","related",TRUE,TRUE
706,1,"Mean",1,"Mean","random","unrelated",TRUE,FALSE
706,2,"Mean",31,"Mean","modified","related",TRUE,TRUE
706,3,"Mean",31,"Mean","random","unrelated",TRUE,FALSE
706,4,"Mean",18,"Median","identical","related",FALSE,TRUE
706,5,"Median",18,"Median","modified","related",TRUE,TRUE
706,6,"Median",18,"Median","modified","related",TRUE,TRUE
706,7,"Median",18,"Median","random","unrelated",TRUE,FALSE
706,8,"Median",22,"Median","modified","related",TRUE,TRUE
706,9,"Median",22,"Median","modified","related",TRUE,TRUE
706,10,"Median",22,"Mode","identical","related",FALSE,TRUE
706,11,"Mode",22,"Mode","modified","related",TRUE,TRUE
706,12,"Mode",22,"Mode","random","unrelated",TRUE,FALSE
706,13,"Mode",3,"Mode","modified","related",TRUE,TRUE
706,14,"Mode",3,"Mode","random","unrelated",TRUE,FALSE
706,15,"Mode",2,"Mean","random","unrelated",FALSE,FALSE
706,16,"Mean",24,NA,NA,NA,NA,NA
724,0,"Mean",20,"Mean","modified","related",TRUE,TRUE
724,1,"Mean",20,"Mean","modified","related",TRUE,TRUE
724,2,"Mean",20,"Mean","random","unrelated",TRUE,FALSE
724,3,"Mean",9,"Mean","modified","related",TRUE,TRUE
724,4,"Mean",9,"Mean","random","unrelated",TRUE,FALSE
724,5,"Mean",32,"Median","identical","related",FALSE,TRUE
724,6,"Median",32,"Median","modified","related",TRUE,TRUE
724,7,"Median",32,"Median","modified","related",TRUE,TRUE
724,8,"Median",32,"Median","modified","related",TRUE,TRUE
724,9,"Median",32,"Median","random","unrelated",TRUE,FALSE
724,10,"Median",21,"Mode","identical","related",FALSE,TRUE
724,11,"Mode",21,"Mode","modified","related",TRUE,TRUE
724,12,"Mode",21,"Mode","modified","related",TRUE,TRUE
724,13,"Mode",21,"Mode","modified","related",TRUE,TRUE
724,14,"Mode",21,"Mode","modified","related",TRUE,TRUE
724,15,"Mode",21,"Mode","random","unrelated",TRUE,FALSE
724,16,"Mode",26,NA,NA,NA,NA,NA
733,0,"Mean",31,"Mean","random","unrelated",TRUE,FALSE
733,1,"Mean",19,"Median","random","unrelated",FALSE,FALSE
733,2,"Median",10,"Median","modified","related",TRUE,TRUE
733,3,"Median",10,"Mean","random","unrelated",FALSE,FALSE
733,4,"Mean",8,"Mean","random","unrelated",TRUE,FALSE
733,5,"Mean",2,"Mean","random","unrelated",TRUE,FALSE
733,6,"Mean",21,"Mode","random","unrelated",FALSE,FALSE
733,7,"Mode",14,"Mode","modified","related",TRUE,TRUE
733,8,"Mode",14,"Mode","random","unrelated",TRUE,FALSE
733,9,"Mode",18,"Mode","modified","related",TRUE,TRUE
733,10,"Mode",18,"Mode","random","unrelated",TRUE,FALSE
733,11,"Mode",30,"Median","random","unrelated",FALSE,FALSE
733,12,"Median",28,"Median","random","unrelated",TRUE,FALSE
733,13,"Median",22,"Median","modified","related",TRUE,TRUE
733,14,"Median",22,NA,NA,NA,NA,NA
741,0,"Mean",23,"Mean","modified","related",TRUE,TRUE
741,1,"Mean",23,"Mean","modified","related",TRUE,TRUE
741,2,"Mean",23,"Mean","random","unrelated",TRUE,FALSE
741,3,"Mean",16,"Mean","modified","related",TRUE,TRUE
741,4,"Mean",16,"Mean","random","unrelated",TRUE,FALSE
741,5,"Mean",1,"Median","identical","related",FALSE,TRUE
741,6,"Median",1,"Median","random","unrelated",TRUE,FALSE
741,7,"Median",7,"Median","random","unrelated",TRUE,FALSE
741,8,"Median",20,"Median","modified","related",TRUE,TRUE
741,9,"Median",20,"Median","modified","related",TRUE,TRUE
741,10,"Median",20,"Median","random","unrelated",TRUE,FALSE
741,11,"Median",29,"Mode","identical","related",FALSE,TRUE
741,12,"Mode",29,"Mode","modified","related",TRUE,TRUE
741,13,"Mode",29,"Mode","random","unrelated",TRUE,FALSE
741,14,"Mode",31,"Mode","modified","related",TRUE,TRUE
741,15,"Mode",31,"Mode","random","unrelated",TRUE,FALSE
741,16,"Mode",13,"Mode","random","unrelated",TRUE,FALSE
741,17,"Mode",6,NA,NA,NA,NA,NA
744,0,"Mean",8,"Mean","modified","related",TRUE,TRUE
744,1,"Mean",8,"Mean","random","unrelated",TRUE,FALSE
744,2,"Mean",14,"Mean","random","unrelated",TRUE,FALSE
744,3,"Mean",7,"Mean","modified","related",TRUE,TRUE
744,4,"Mean",7,"Mean","modified","related",TRUE,TRUE
744,5,"Mean",7,"Median","identical","related",FALSE,TRUE
744,6,"Median",7,"Median","random","unrelated",TRUE,FALSE
744,7,"Median",26,"Median","modified","related",TRUE,TRUE
744,8,"Median",26,"Median","random","unrelated",TRUE,FALSE
744,9,"Median",23,"Median","modified","related",TRUE,TRUE
744,10,"Median",23,"Mode","identical","related",FALSE,TRUE
744,11,"Mode",23,"Mode","random","unrelated",TRUE,FALSE
744,12,"Mode",5,"Mode","modified","related",TRUE,TRUE
744,13,"Mode",5,"Mode","random","unrelated",TRUE,FALSE
744,14,"Mode",3,"Mode","modified","related",TRUE,TRUE
744,15,"Mode",3,"Mode","random","unrelated",TRUE,FALSE
744,16,"Mode",21,"Mode","modified","related",TRUE,TRUE
744,17,"Mode",21,NA,NA,NA,NA,NA
758,0,"Mean",26,"Mean","modified","related",TRUE,TRUE
758,1,"Mean",26,"Mean","modified","related",TRUE,TRUE
758,2,"Mean",26,"Mean","random","unrelated",TRUE,FALSE
758,3,"Mean",27,"Mean","random","unrelated",TRUE,FALSE
758,4,"Mean",21,"Median","identical","related",FALSE,TRUE
758,5,"Median",21,"Median","random","unrelated",TRUE,FALSE
758,6,"Median",31,"Median","modified","related",TRUE,TRUE
758,7,"Median",31,"Median","random","unrelated",TRUE,FALSE
758,8,"Median",22,"Median","modified","related",TRUE,TRUE
758,9,"Median",22,"Mode","random","unrelated",FALSE,FALSE
758,10,"Mode",2,"Mode","random","unrelated",TRUE,FALSE
758,11,"Mode",5,"Mode","modified","related",TRUE,TRUE
758,12,"Mode",5,"Mode","random","unrelated",TRUE,FALSE
758,13,"Mode",20,"Mode","random","unrelated",TRUE,FALSE
758,14,"Mode",25,NA,NA,NA,NA,NA
761,0,"Mean",13,"Mean","modified","related",TRUE,TRUE
761,1,"Mean",13,"Mean","modified","related",TRUE,TRUE
761,2,"Mean",13,"Mean","modified","related",TRUE,TRUE
761,3,"Mean",13,"Mean","random","unrelated",TRUE,FALSE
761,4,"Mean",19,"Median","random","unrelated",FALSE,FALSE
761,5,"Median",8,"Median","modified","related",TRUE,TRUE
761,6,"Median",8,"Median","random","unrelated",TRUE,FALSE
761,7,"Median",3,"Median","random","unrelated",TRUE,FALSE
761,8,"Median",17,"Median","random","unrelated",TRUE,FALSE
761,9,"Median",32,"Median","modified","related",TRUE,TRUE
761,10,"Median",32,"Mode","identical","related",FALSE,TRUE
761,11,"Mode",32,"Mode","modified","related",TRUE,TRUE
761,12,"Mode",32,"Mode","modified","related",TRUE,TRUE
761,13,"Mode",32,"Mode","modified","related",TRUE,TRUE
761,14,"Mode",32,"Mode","modified","related",TRUE,TRUE
761,15,"Mode",32,"Mode","modified","related",TRUE,TRUE
761,16,"Mode",32,NA,NA,NA,NA,NA
774,0,"Mean",20,"Mean","modified","related",TRUE,TRUE
774,1,"Mean",20,"Mean","modified","related",TRUE,TRUE
774,2,"Mean",20,"Mean","random","unrelated",TRUE,FALSE
774,3,"Mean",31,"Mean","modified","related",TRUE,TRUE
774,4,"Mean",31,"Mean","random","unrelated",TRUE,FALSE
774,5,"Mean",12,"Median","identical","related",FALSE,TRUE
774,6,"Median",12,"Median","modified","related",TRUE,TRUE
774,7,"Median",12,"Median","random","unrelated",TRUE,FALSE
774,8,"Median",21,"Median","modified","related",TRUE,TRUE
774,9,"Median",21,"Median","random","unrelated",TRUE,FALSE
774,10,"Median",15,"Median","modified","related",TRUE,TRUE
774,11,"Median",15,"Mode","identical","related",FALSE,TRUE
774,12,"Mode",15,"Mode","random","unrelated",TRUE,FALSE
774,13,"Mode",25,"Mode","random","unrelated",TRUE,FALSE
774,14,"Mode",3,"Mode","modified","related",TRUE,TRUE
774,15,"Mode",3,"Mode","random","unrelated",TRUE,FALSE
774,16,"Mode",28,"Median","random","unrelated",FALSE,FALSE
774,17,"Median",23,"Mode","random","unrelated",FALSE,FALSE
774,18,"Mode",18,NA,NA,NA,NA,NA
781,0,"Mean",23,"Mean","modified","related",TRUE,TRUE
781,1,"Mean",23,"Mean","random","unrelated",TRUE,FALSE
781,2,"Mean",2,"Mean","random","unrelated",TRUE,FALSE
781,3,"Mean",26,"Mean","random","unrelated",TRUE,FALSE
781,4,"Mean",17,"Mode","identical","related",FALSE,TRUE
781,5,"Mode",17,"Mode","random","unrelated",TRUE,FALSE
781,6,"Mode",16,"Mode","random","unrelated",TRUE,FALSE
781,7,"Mode",22,"Mode","random","unrelated",TRUE,FALSE
781,8,"Mode",5,"Mode","modified","related",TRUE,TRUE
781,9,"Mode",5,"Median","random","unrelated",FALSE,FALSE
781,10,"Median",29,"Median","modified","related",TRUE,TRUE
781,11,"Median",29,"Median","modified","related",TRUE,TRUE
781,12,"Median",29,"Median","modified","related",TRUE,TRUE
781,13,"Median",29,"Median","modified","related",TRUE,TRUE
781,14,"Median",29,NA,NA,NA,NA,NA
791,0,"Mean",10,"Mean","random","unrelated",TRUE,FALSE
791,1,"Mean",3,"Mean","modified","related",TRUE,TRUE
791,2,"Mean",3,"Mean","random","unrelated",TRUE,FALSE
791,3,"Mean",14,"Mean","modified","related",TRUE,TRUE
791,4,"Mean",14,"Mean","modified","related",TRUE,TRUE
791,5,"Mean",14,"Median","identical","related",FALSE,TRUE
791,6,"Median",14,"Median","modified","related",TRUE,TRUE
791,7,"Median",14,"Median","random","unrelated",TRUE,FALSE
791,8,"Median",7,"Median","random","unrelated",TRUE,FALSE
791,9,"Median",30,"Median","modified","related",TRUE,TRUE
791,10,"Median",30,"Median","modified","related",TRUE,TRUE
791,11,"Median",30,"Mode","identical","related",FALSE,TRUE
791,12,"Mode",30,"Mode","modified","related",TRUE,TRUE
791,13,"Mode",30,"Mode","random","unrelated",TRUE,FALSE
791,14,"Mode",2,"Mode","modified","related",TRUE,TRUE
791,15,"Mode",2,"Mode","modified","related",TRUE,TRUE
791,16,"Mode",2,"Mode","random","unrelated",TRUE,FALSE
791,17,"Mode",16,NA,NA,NA,NA,NA
802,0,"Mean",30,"Mean","modified","related",TRUE,TRUE
802,1,"Mean",30,"Mean","random","unrelated",TRUE,FALSE
802,2,"Mean",12,"Mean","modified","related",TRUE,TRUE
802,3,"Mean",12,"Mean","modified","related",TRUE,TRUE
802,4,"Mean",12,"Median","identical","related",FALSE,TRUE
802,5,"Median",12,"Median","modified","related",TRUE,TRUE
802,6,"Median",12,"Median","modified","related",TRUE,TRUE
802,7,"Median",12,"Median","random","unrelated",TRUE,FALSE
802,8,"Median",10,"Median","modified","related",TRUE,TRUE
802,9,"Median",10,"Mode","identical","related",FALSE,TRUE
802,10,"Mode",10,"Mode","random","unrelated",TRUE,FALSE
802,11,"Mode",4,"Mode","random","unrelated",TRUE,FALSE
802,12,"Mode",20,"Mode","modified","related",TRUE,TRUE
802,13,"Mode",20,"Mode","modified","related",TRUE,TRUE
802,14,"Mode",20,NA,NA,NA,NA,NA
810,0,"Mean",3,"Mean","modified","related",TRUE,TRUE
810,1,"Mean",3,"Mean","random","unrelated",TRUE,FALSE
810,2,"Mean",24,"Mean","modified","related",TRUE,TRUE
810,3,"Mean",24,"Mean","random","unrelated",TRUE,FALSE
810,4,"Mean",5,"Median","identical","related",FALSE,TRUE
810,5,"Median",5,"Median","modified","related",TRUE,TRUE
810,6,"Median",5,"Median","random","unrelated",TRUE,FALSE
810,7,"Median",2,"Median","modified","related",TRUE,TRUE
810,8,"Median",2,"Median","modified","related",TRUE,TRUE
810,9,"Median",2,"Mode","identical","related",FALSE,TRUE
810,10,"Mode",2,"Mode","modified","related",TRUE,TRUE
810,11,"Mode",2,"Mode","random","unrelated",TRUE,FALSE
810,12,"Mode",28,"Mode","modified","related",TRUE,TRUE
810,13,"Mode",28,"Mode","random","unrelated",TRUE,FALSE
810,14,"Mode",10,"Mode","random","unrelated",TRUE,FALSE
810,15,"Mode",20,NA,NA,NA,NA,NA
